Country,Date Start,Keywords
Austria,2020-03-16,university closure
Germany,2020-02-01,"international traveller quarantine - risk countries, traveller testing"
United Kingdom,2020-03-20,"nursery school closure, school closure, university closure"
United Kingdom,2020-03-16,blanket isolation - symptoms
United Kingdom,2020-03-16,isolation advice to elderly
United Kingdom,2020-03-16,"public announcement, social distancing"
United Kingdom,2020-03-14,"end of testing, testing criteria tightened"
United Kingdom,2020-02-26,international traveller quarantine - risk countries
United Kingdom,2020-03-18,outbound travel warning
Vietnam,2020-02-08,school closure
Vietnam,2020-02-04,international travel ban - risk countries
Vietnam,2020-02-03,school closure
Vietnam,2020-02-01,international travel ban - risk countries
Vietnam,2020-02-01,international travel ban - risk countries
Vietnam,2020-01-16,international traveller screening - risk countries
South Korea,2020-03-21,religious activity limitations
South Korea,2020-03-17,school closure
South Korea,2020-03-13,international traveller quarantine - risk countries
South Korea,2020-03-11,international traveller screening - all countries
South Korea,2020-03-10,epidemic data
South Korea,2020-03-09,"personal hygiene, social distancing"
South Korea,2020-03-05,"remote work, social distancing"
South Korea,2020-03-04,special management arrangements
South Korea,2020-03-02,remote schooling
South Korea,2020-03-02,school closure
South Korea,2020-03-02,discharged patient isolation
South Korea,2020-03-02,"hospital specialisation, hospital treatment, task group, treatment capacity"
South Korea,2020-03-02,"public announcement, public hygiene"
South Korea,2020-03-01,university closure
South Korea,2020-02-29,"religious activity limitations, social distancing"
South Korea,2020-02-29,"personal hygiene, social distancing"
South Korea,2020-02-29,remote work
South Korea,2020-02-27,medical staff protective equipment
South Korea,2020-02-27,"epidemic data, public hygiene"
South Korea,2020-02-26,"confirmed case isolation, religious activity cancellation, symptom isolation"
South Korea,2020-02-25,"hygiene enforcement, individual hygiene, social distancing"
South Korea,2020-02-25,social distancing
South Korea,2020-02-25,cohort isolation - no symptoms
South Korea,2020-02-24,"public announcement, special management arrangements"
South Korea,2020-02-23,"confirmed case isolation, public announcement"
South Korea,2020-02-22,"cohort isolation - no symptoms, test cohorts"
South Korea,2020-02-22,cohort isolation - no symptoms
South Korea,2020-02-21,"hospital specialisation, public facility cleaning"
South Korea,2020-02-19,cluster isolation - no symptoms
South Korea,2020-02-18,testing
South Korea,2020-02-07,"test symptomatic, testing criteria"
South Korea,2020-02-04,public facility cleaning
South Korea,2020-01-31,expansion of testing facilities
South Korea,2020-01-30,new testing method commenced
South Korea,2020-01-08,first case
South Korea,2020-03-13,hospital specialisation
South Korea,2020-03-12,"public facility cleaning, public hygiene"
Singapore,2020-03-23,international travel ban - all countries
Singapore,2020-02-07,public announcement
Israel,2020-01-30,international travel ban - risk countries
Japan,2020-03-24,very large event cancellation or postponement
Sweden,2020-03-20,"economic stimulus, financial incentive"
Sweden,2020-03-20,"economic incentives, economic stimulus"
Sweden,2020-03-19,"hygiene enforcement, manufacturing capacity"
Sweden,2020-03-18,"compulsory isolation, school closure, university closure"
Sweden,2020-03-18,"economic stimulus, financial incentive"
Sweden,2020-03-17,international travel ban - all countries
Sweden,2020-03-11,"new testing method commenced, testing criteria, testing criteria tightened"
Sweden,2020-03-11,"compulsory isolation, outdoor gatherings banned"
Sweden,2020-01-31,"case reporting, first case"
San Marino,2020-03-14,blanket isolation - no symptoms
San Marino,2020-02-27,"case reporting, first case"
San Marino,2020-03-08,"contact tracing, phone based location tracing"
Slovenia,2020-03-19,testing numbers total
Slovenia,2020-03-14,public transport stopped
Slovenia,2020-03-16,"nursery school closure, school closure, university closure"
Slovenia,2020-03-11,cohort isolation - no symptoms
Slovenia,2020-03-10,international travel ban - risk countries
Slovenia,2020-03-09,outdoor gatherings banned
Slovenia,2020-03-04,"case reporting, first case"
Slovenia,2020-03-09,indoor gatherings banned
Slovenia,2020-03-16,limited nonessential business suspension
Slovenia,2020-03-12,public announcement
Slovenia,2020-03-20,"blanket curfew - no symptoms, compulsory isolation"
Slovenia,2020-03-16,general nonessential business suspension
Slovenia,2020-03-16,"new testing method commenced, testing criteria"
Slovenia,2020-03-23,economic incentives
Israel,2020-03-18,testing numbers total
Israel,2020-03-17,phone based location tracing
Israel,2020-03-15,school closure
Israel,2020-03-09,international traveller quarantine - risk countries
Israel,2020-02-26,outbound travel warning
Israel,2020-02-17,international travel ban - risk countries
Israel,2020-03-15,"general nonessential business suspension, sports cancellation"
Israel,2020-03-18,international travel ban - all countries
Israel,2020-03-11,social distancing
Israel,2020-03-15,social distancing
Israel,2020-03-19,"social distancing, state of emergency"
Israel,2020-02-21,first case
US:New Jersey,2020-03-17,very large event cancellation or postponement
Canada,2020-03-18,"economic incentives, financial incentive"
Canada,2020-03-12,"handwashing encouragement, public mask encouragement"
Canada,2020-03-12,contact isolation - no symptoms
Canada,2020-03-12,contact isolation - symptoms
Canada,2020-03-12,"individual hygiene, personal hygiene"
Canada,2020-03-19,testing numbers total
Hong Kong,2020-03-29,case reporting
Hong Kong,2020-03-28,"contact isolation - no symptoms, voluntary isolation"
Hong Kong,2020-03-28,"compulsory isolation, contact isolation - no symptoms, quarantine zone"
Hong Kong,2020-03-30,"compulsory isolation, quaratine violation, sentence"
Hong Kong,2020-03-27,"compulsory isolation, contact isolation - no symptoms"
Hong Kong,2020-03-27,"indoor person density, limited nonessential business suspension, outdoor gatherings banned, restaurant limitations, social distancing advice"
Hong Kong,2020-03-25,"cluster isolation - no symptoms, domestic traveller screening, phone based location tracing"
Hong Kong,2020-03-26,contact isolation - no symptoms
Hong Kong,2020-03-25,limited nonessential business suspension
Hong Kong,2020-03-05,testing numbers total
Hong Kong,2020-03-20,outbound travel warning
Hong Kong,2020-03-20,"bracelet based location tracking, phone based location tracing"
Hong Kong,2020-03-25,"compulsory isolation, international travel ban - all countries, international traveller quarantine - all countries"
Hong Kong,2020-02-08,"compulsory isolation, confirmed case isolation, quarantine zone"
Hong Kong,2020-03-21,"general nonessential business suspension, public announcement, public mask and hygiene supply, remote work, school closure, social distancing, very large event cancellation or postponement, waste water treatment"
Hong Kong,2020-03-22,"case reporting, imported case, local case"
Hong Kong,2020-03-23,"case reporting, imported case, local case"
Hong Kong,2020-02-03,first death
Hong Kong,2020-03-23,sports cancellation
Hong Kong,2020-02-03,activism for stricter measures
Hong Kong,2020-03-23,"bracelet based location tracking, low compliance"
Hong Kong,2020-02-25,school closure
Hong Kong,2020-03-15,"encouraging symptomatic people to seek tests, international traveller screening - risk countries, public mask encouragement"
Hong Kong,2020-03-11,public mask and hygiene supply
Hong Kong,2020-03-13,"international traveller screening - risk countries, outbound travel warning"
Hong Kong,2020-02-24,"encouraging symptomatic people to seek tests, international traveller screening - risk countries, outbound travel warning, public mask encouragement"
Hong Kong,2020-02-28,"encouraging symptomatic people to seek tests, international traveller screening - risk countries, public mask encouragement"
Hong Kong,2020-03-08,"international traveller screening - all countries, source tracing"
Hong Kong,2020-03-10,outbound travel warning
Hong Kong,2020-03-20,"compulsory isolation, international traveller quarantine - all countries"
Hong Kong,2020-02-07,very large event cancellation or postponement
Hong Kong,2019-12-30,international traveller quarantine - risk countries
Taiwan,2019-12-31,coronavirus education activities
Taiwan,2019-12-31,"coronavirus education activities, encouraging symptomatic people to seek tests, international traveller screening - risk countries"
Taiwan,2020-03-20,testing numbers total
Taiwan,2020-03-23,compulsory isolation
Taiwan,2020-01-24,public mask and hygiene supply
Taiwan,2020-03-14,international traveller quarantine - risk countries
Taiwan,2020-02-17,"testing, testing criteria"
Taiwan,2020-01-05,international traveller screening - risk countries
Taiwan,2020-02-01,international traveller quarantine - risk countries
Taiwan,2019-12-30,international traveller screening - all countries
Macau,2019-12-30,international traveller screening - all countries
China,2019-12-18,first case
China,2019-12-25,"compulsory isolation, confirmed case isolation"
China,2019-12-30,"case reporting, research, source tracing"
China,2020-01-01,limited nonessential business suspension
China,2020-01-15,case reporting
China,2020-01-20,"special management arrangements, task group"
China,2020-01-20,first case
China,2020-01-03,"contacts traced total, research"
China,2020-02-01,"deregulation, economic incentives"
China,2020-02-01,waste water treatment
China,2020-02-01,"social distancing, weddings canceled"
United States,2020-01-07,outbound travel warning
China,2020-02-01,"blanket isolation - no symptoms, compulsory isolation"
China,2020-02-01,"general nonessential business suspension, school closure, university closure"
China,2020-02-01,"general nonessential business suspension, school closure, university closure"
China,2020-02-01,"hospital construction, hospital specialisation, treatment capacity"
China,2020-01-08,public announcement
China,2020-02-01,economic stimulus
China,2020-02-01,limited nonessential business suspension
China,2020-02-01,limited nonessential business suspension
China,2020-02-01,"funeral hygiene, hygiene enforcement, public hygiene"
China,2020-02-01,event cancellation - other
China,2020-02-02,speculative treatment
China,2020-02-02,"blanket isolation - no symptoms, compulsory isolation"
China,2020-02-02,"hospital construction, hospital specialisation"
China,2020-02-02,public hygiene
China,2020-02-02,"deregulation, economic incentives"
China,2020-02-02,"compulsory isolation, contact isolation - no symptoms"
China,2020-02-02,international aid
China,2020-02-02,manufacturing capacity
China,2020-02-03,"military takeover, special management arrangements"
China,2020-02-03,general nonessential business suspension
China,2020-02-03,international traveller screening - risk countries
China,2020-02-04,economic stimulus
China,2020-02-05,diagnostic criteria loosened
China,2020-02-05,"hospital construction, hospital specialisation, treatment capacity"
China,2020-02-05,"hospital construction, hospital specialisation, treatment capacity"
China,2020-02-05,"intellectual property, pharmaceutical treatment"
China,2020-02-06,"school closure, university closure"
China,2020-02-06,"school closure, university closure"
China,2020-02-06,"school closure, university closure"
China,2020-02-06,economic stimulus
China,2020-02-06,"school closure, university closure"
China,2020-02-06,economic stimulus
China,2020-02-06,epidemic data
China,2020-02-06,"deregulation, economic stimulus"
China,2020-02-07,medical aid
China,2020-02-07,"encouraging symptomatic people to seek tests, fever medicine ban"
China,2020-02-08,economic stimulus
China,2020-02-08,treatment capacity
China,2020-02-08,economic stimulus
China,2020-02-08,"hospital construction, hospital specialisation, treatment capacity"
China,2020-02-08,business resumed
China,2020-02-10,very large event cancellation or postponement
European Union,2020-01-09,public announcement
China,2020-01-10,"case reporting, first case"
China,2020-01-12,contacts traced total
Thailand,2020-01-13,"first case, international traveller screening - risk countries"
Japan,2020-01-16,"case reporting, first case, source tracing"
China,2020-02-11,wild animal ban
China,2020-02-11,economic stimulus
China,2020-02-12,"public transport limitation lifted, social distancing"
China,2020-02-13,public mask and hygiene supply
China,2020-02-13,"general nonessential business suspension, school closure"
China,2020-02-13,school closure
China,2020-02-13,"blanket isolation - no symptoms, compulsory isolation"
China,2020-02-14,"compulsory isolation, domestic traveller quarantine"
Italy,2020-03-12,general nonessential business suspension
Italy,2020-03-12,general nonessential business suspension
Italy,2020-03-08,blanket curfew - no symptoms
Italy,2020-03-08,sports cancellation
Italy,2020-03-08,cultural activity limitation
Italy,2020-03-08,religious activity cancellation
Italy,2020-03-08,activity cancellation - other
Italy,2020-03-08,"school closure, university closure"
Czechia,2020-03-14,general nonessential business suspension
Czechia,2020-03-13,"confirmed case isolation, international traveller quarantine - risk countries"
Czechia,2020-03-14,"limited nonessential business suspension, restaurant limitations"
Czechia,2020-03-13,outbound traveller ban
Czechia,2020-03-12,"emergency declaration, special management arrangements"
China,2020-02-14,"contact tracing, phone based location tracing, public transport occupancy tracing"
China,2020-02-14,remote schooling - limited
China,2020-02-14,activity cancellation - other
China,2020-02-15,"blanket isolation - no symptoms, compulsory isolation"
China,2020-02-15,general nonessential business suspension
China,2020-02-15,"cash cleaning, public hygiene"
China,2020-02-16,"compulsory isolation, natural village quarantine"
China,2020-02-16,outdoor gatherings banned
China,2020-02-16,domestic travel resumed
China,2020-02-16,remote medical treatment
China,2020-02-16,"contact tracing, phone based location tracing, public transport occupancy tracing"
China,2020-02-16,"economic stimulus, encouraging symptomatic people to seek tests, financial incentive, testing"
China,2020-02-17,"blanket isolation - no symptoms, compulsory isolation"
China,2020-02-17,"domestic travel resumed, public transport resumed"
China,2020-02-18,"contact tracing, phone based location tracing, public transport occupancy tracing"
China,2020-02-18,business resumed
China,2020-02-18,"mandated remote schooling, remote schooling"
China,2020-02-19,domestic traveller screening
China,2020-02-19,"diagnostic criteria tightened, testing"
China,2020-02-19,public transport resumed
China,2020-02-19,domestic travel resumed
China,2020-02-19,general nonessential business suspension
China,2020-02-19,total vehicle ban
China,2020-02-20,domestic travel resumed
China,2020-02-20,encouraging symptomatic people to seek tests
China,2020-02-21,domestic travel resumed
China,2020-02-21,"diagnostic criteria tightened, epidemic data"
China,2020-02-21,"test contacts, test symptomatic"
China,2020-02-22,"compulsory isolation, confirmed case isolation, discharged patient isolation"
China,2020-02-25,"compulsory isolation, international traveller quarantine - risk countries"
Czechia,2020-03-10,"school closure, university closure"
China,2020-02-25,"test inpatients, test vulnerable, testing criteria loosened"
Australia,2020-02-01,international traveller quarantine - risk countries
China,2020-02-25,"compulsory isolation, international traveller quarantine - risk countries"
China,2020-02-26,"domestic traveller screening, test travellers"
Czechia,2020-03-10,international traveller screening - all countries
Czechia,2020-03-10,"social distancing, visiting in hospital banned"
Japan,2020-02-01,international travel ban - risk countries
Trinidad and Tobago,2020-02-01,international travel ban - risk countries
Czechia,2020-03-10,public announcement
Qatar,2020-02-03,international travel ban - risk countries
North Korea,2020-02-02,"cultural activity limitation, remote work"
New Zealand,2020-02-02,international travel ban - risk countries
North Korea,2020-02-02,"mandated remote work, remote work"
United States,2020-02-03,testing planned
China,2020-02-08,general nonessential business suspension
United States,2020-02-06,university closure
United States,2020-02-06,quarantine planned
Colombia,2020-02-05,testing commenced
Czechia,2020-03-10,outdoor gatherings banned
Romania,2020-01-22,hospital specialisation
France,2020-02-09,testing commenced
Romania,2020-03-16,"public announcement, special management arrangements, state of emergency"
Portugal,2020-03-15,"cultural activity limitation, limited nonessential business suspension, social distancing"
Spain,2020-03-09,"school closure, university closure"
France,2020-03-16,"school closure, university closure"
Belgium,2020-03-14,school closure
Belgium,2020-03-14,"cultural activity limitation, limited nonessential business suspension"
Belgium,2020-03-14,general nonessential business suspension
Belgium,2020-03-14,remote work
Luxembourg,2020-03-16,school closure
Portugal,2020-03-13,"school closure, university closure"
Albania,2020-03-16,"first case, school closure"
Andorra,2020-03-16,school closure
Spain,2020-03-14,"blanket isolation - no symptoms, general nonessential business suspension"
Spain,2020-03-14,general nonessential business suspension
Austria,2020-03-10,indoor gatherings banned
Austria,2020-03-10,international travel ban - risk countries
Austria,2020-03-10,"public announcement, social distancing"
Austria,2020-03-15,school closure
Austria,2020-03-17,school closure
Austria,2020-03-12,case reporting
Austria,2020-03-17,"limited nonessential business suspension, restaurant limitations"
Austria,2020-03-15,"outdoor gatherings banned, social distancing"
Austria,2020-03-15,blanket isolation - no symptoms
Azerbaijan,2020-02-28,"case reporting, first case, traveller testing"
Spain,2020-01-31,first case
Azerbaijan,2020-03-04,international travel ban - risk countries
Spain,2020-02-13,public announcement
Azerbaijan,2020-03-02,"school closure, university closure"
Azerbaijan,2020-02-28,international travel ban - risk countries
Spain,2020-03-11,"sports cancellation, very large event cancellation or postponement"
Spain,2020-02-12,very large event cancellation or postponement
Spain,2020-03-12,"sports cancellation, very large event cancellation or postponement"
Spain,2020-03-12,"sports cancellation, very large event cancellation or postponement"
Spain,2020-03-06,religious activity limitations
Spain,2020-03-10,international travel ban - risk countries
France,2020-02-28,event cancellation - other
Spain,2020-03-10,"school closure, university closure"
Spain,2020-03-11,"school closure, university closure"
France,2020-02-29,"sports cancellation, very large event cancellation or postponement"
France,2020-03-13,"sports cancellation, very large event cancellation or postponement"
France,2020-03-15,general nonessential business suspension
Belarus,2020-02-28,"case reporting, first case, traveller testing"
Belgium,2020-02-21,international traveller quarantine - risk countries
Belgium,2020-03-16,public announcement
Belgium,2020-01-29,"outbound traveller ban, public announcement"
Belgium,2020-02-04,"case reporting, first case"
Belgium,2020-02-01,"international traveller quarantine - risk countries, quarantine planned"
Belgium,2020-01-29,very large event cancellation or postponement
Belgium,2020-03-08,public announcement
Belarus,2020-03-16,case reporting
Belarus,2020-03-13,case reporting
Belarus,2020-03-04,case reporting
Belarus,2020-03-03,case reporting
Belgium,2020-03-12,"cultural activity limitation, limited nonessential business suspension, school closure"
Bosnia and Herzegovina,2020-03-10,outdoor gatherings banned
Bosnia and Herzegovina,2020-03-11,"school closure, university closure"
Bosnia and Herzegovina,2020-03-10,international travel ban - risk countries
Belgium,2020-02-25,public announcement
Belgium,2020-02-24,"case reporting, cohort isolation - no symptoms"
Bosnia and Herzegovina,2020-03-05,"case reporting, first case, traveller testing"
Belgium,2020-03-01,international traveller quarantine - risk countries
Belgium,2020-03-01,"case reporting, public announcement"
Bosnia and Herzegovina,2020-03-15,"general nonessential business suspension, restaurant limitations"
Bulgaria,2020-03-13,"general nonessential business suspension, school closure"
Bulgaria,2020-03-14,case reporting
Bulgaria,2020-03-13,"public announcement, special management arrangements"
Bulgaria,2020-03-08,"general nonessential business suspension, protective equipment supplies"
Bulgaria,2020-03-10,case reporting
Bosnia and Herzegovina,2020-03-12,limited nonessential business suspension
Bosnia and Herzegovina,2020-03-10,very large event cancellation or postponement
Bulgaria,2020-03-08,indoor gatherings banned
Bulgaria,2020-03-08,"case reporting, contact tracing, first case"
Denmark,2020-02-27,"case reporting, first case"
Bulgaria,2020-03-10,"public announcement, research"
Estonia,2020-02-27,"case reporting, first case"
Denmark,2020-03-13,remote schooling
Denmark,2020-03-13,"cultural activity limitation, school closure, university closure"
Denmark,2020-03-16,school closure
Denmark,2020-03-13,"general nonessential business suspension, mandated remote work, remote work"
Cyprus,2020-03-09,"case reporting, first case"
Croatia,2020-02-25,"case reporting, first case"
Bulgaria,2020-03-10,"public hygiene, public transport cleaning"
Finland,2020-03-16,"school closure, university closure"
Finland,2020-03-16,"public announcement, special management arrangements"
Finland,2020-01-27,outbound travel warning
Estonia,2020-03-17,international travel ban - all countries
Estonia,2020-03-13,international traveller screening - risk countries
Estonia,2020-03-13,"school closure, university closure"
Estonia,2020-03-13,"outdoor gatherings banned, sports cancellation"
Finland,2020-01-28,"case reporting, first case, traveller testing"
Finland,2020-01-27,"general nonessential business suspension, outbound travel warning"
Estonia,2020-03-13,"public announcement, special management arrangements"
Georgia,2020-02-26,"case reporting, first case"
Finland,2020-03-16,international traveller quarantine - all countries
Finland,2020-03-16,"isolation advice to elderly, outdoor gatherings banned"
Finland,2020-03-16,treatment capacity
Finland,2020-03-16,hospital specialisation
Finland,2020-03-16,limited nonessential business suspension
Georgia,2020-01-27,international travel ban - risk countries
Georgia,2020-01-27,international traveller screening - risk countries
Georgia,2020-01-27,international travel ban - risk countries
Finland,2020-03-16,treatment capacity
France,2020-03-15,"outdoor gatherings banned, social distancing"
Hungary,2020-03-17,"sports cancellation, very large event cancellation or postponement"
Hungary,2020-03-07,cultural activity limitation
France,2020-03-16,international traveller screening - risk countries
France,2020-03-17,"blanket isolation - no symptoms, compulsory isolation"
France,2020-03-15,"public announcement, public transport limited"
France,2020-03-16,"army deployed, hospital specialisation, treatment capacity"
Hungary,2020-03-06,international travel ban - risk countries
Spain,2020-03-17,international travel ban - all countries
Hungary,2020-03-11,"public announcement, special management arrangements, state of emergency"
Hungary,2020-03-07,"hospital construction, treatment capacity"
Hungary,2020-03-09,international travel ban - risk countries
Hungary,2020-01-27,international traveller quarantine - risk countries
Hungary,2020-03-11,"public hygiene, public transport cleaning"
Hungary,2020-03-16,"nursery school closure, school closure"
Hungary,2020-03-08,visiting in hospital banned
Hungary,2020-03-13,"public hygiene, public transport limited"
Hungary,2020-03-07,very large event cancellation or postponement
Hungary,2020-03-16,"limited nonessential business suspension, sports cancellation"
Estonia,2020-02-27,"case reporting, first case"
Hungary,2020-03-17,international travel ban - all countries
Hungary,2020-03-16,public transport limited
Hungary,2020-03-16,looking for children
Latvia,2020-03-14,outdoor gatherings banned
Latvia,2020-03-13,"remote schooling, school closure, university closure"
Lithuania,2020-03-12,outdoor gatherings banned
Luxembourg,2020-03-16,"nursery school closure, school closure, university closure"
Lithuania,2020-03-16,outdoor gatherings banned
Lithuania,2020-03-16,international travel ban - all countries
Lithuania,2020-03-12,"nursery school closure, school closure, university closure"
Greece,2020-03-09,"social distancing, sports cancellation"
Moldova,2020-03-11,"nursery school closure, school closure, university closure"
Malta,2020-03-13,"nursery school closure, school closure, university closure"
Monaco,2020-03-16,"nursery school closure, school closure, university closure"
Greece,2020-02-26,"case reporting, first case"
Luxembourg,2020-03-13,outdoor gatherings banned
Georgia,2020-03-16,international travel ban - all countries
Greece,2020-03-09,activity cancellation - other
Greece,2020-03-09,school closure
Greece,2020-03-13,hygiene enforcement
Malta,2020-03-17,limited nonessential business suspension
Moldova,2020-03-17,"domestic travel ban, international travel ban - all countries"
Georgia,2020-03-16,information sms
Georgia,2020-03-16,outdoor gatherings banned
Moldova,2020-03-17,general nonessential business suspension
Netherlands,2020-03-12,outdoor gatherings banned
Netherlands,2020-02-27,"case reporting, first case"
Greece,2020-03-12,"limited nonessential business suspension, sports cancellation"
Greece,2020-03-13,general nonessential business suspension
Iceland,2020-02-28,"case reporting, first case"
Netherlands,2020-03-13,international travel ban - risk countries
Greece,2020-03-16,cluster isolation - no symptoms
Iceland,2020-03-02,outbound travel warning
Iceland,2020-03-16,activity cancellation - other
Iceland,2020-03-16,"school closure, university closure"
Guernsey,2020-03-09,"case reporting, first case"
Greece,2020-03-16,international travel ban - risk countries
Greece,2020-03-14,international travel ban - risk countries
Greece,2020-03-14,sports cancellation
Greece,2020-03-10,"school closure, university closure"
Netherlands,2020-03-15,"nursery school closure, school closure"
Netherlands,2020-03-12,university closure
Macedonia,2020-02-26,"case reporting, first case"
Macedonia,2020-03-13,international travel ban - risk countries
Latvia,2020-03-13,outdoor gatherings banned
Netherlands,2020-03-15,limited nonessential business suspension
Iceland,2020-03-13,public announcement
Iceland,2020-03-16,"school closure, university closure"
Iceland,2020-03-13,outdoor gatherings banned
Portugal,2020-03-14,general nonessential business suspension
Macedonia,2020-03-10,"school closure, university closure"
Latvia,2020-03-02,"case reporting, first case"
Iceland,2020-03-13,social distancing
Ireland,2020-02-29,"case reporting, first case"
Lithuania,2020-02-28,"case reporting, first case"
Lithuania,2020-03-12,"closure nonessential stores, limited nonessential business suspension, social distancing"
Ireland,2020-03-01,cohort isolation - no symptoms
Ireland,2020-03-10,remote schooling
Ireland,2020-03-09,sports cancellation
Vatican City,2020-03-10,"blanket isolation - no symptoms, religious activity limitations, social distancing"
Ireland,2020-03-15,limited nonessential business suspension
Ireland,2020-03-10,international travel ban - risk countries
Ireland,2020-03-12,"outdoor gatherings banned, sports cancellation"
Ireland,2020-03-07,very large event cancellation or postponement
Ireland,2020-03-12,"nursery school closure, school closure, university closure"
Ireland,2020-03-15,"compulsory isolation, social distancing"
Jersey,2020-03-10,"case reporting, first case"
Kosovo,2020-03-13,"case reporting, first case"
Kazakhstan,2020-03-13,"case reporting, first case"
Kosovo,2020-03-15,"public announcement, special management arrangements"
Kosovo,2020-03-13,domestic travel ban
Kazakhstan,2020-03-17,very large event cancellation or postponement
Poland,2020-02-19,contacts traced total
Turkey,2020-03-17,limited nonessential business suspension
Turkey,2020-03-16,sports cancellation
US: Florida,2020-03-10,"remote schooling, university closure"
Ukraine,2020-03-17,public transport stopped
Turkey,2020-03-16,religious activity cancellation
Turkey,2020-03-16,"nursery school closure, school closure"
Turkey,2020-03-16,university closure
Ukraine,2020-03-17,limited nonessential business suspension
Portugal,2020-03-14,sports cancellation
Poland,2020-03-12,"nursery school closure, school closure, university closure"
Ukraine,2020-03-12,"nursery school closure, school closure, university closure"
Ukraine,2020-03-17,"cultural activity limitation, outdoor gatherings banned, religious activity cancellation, social distancing, sports cancellation"
Portugal,2020-03-16,school closure
Ukraine,2020-03-17,remote work
Ukraine,2020-03-17,public transport limited
Portugal,2020-03-13,international travel ban - risk countries
Portugal,2020-03-02,first case
Slovakia,2020-03-14,general nonessential business suspension
