data,denominazione_regione,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_attualmente_positivi,nuovi_attualmente_positivi,dimessi_guariti,deceduti,totale_casi,tamponi,note_it,note_en
2020-02-24,Abruzzo,0,0,0,0,0,0,0,0,0,5,,
2020-02-24,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,P.A. Bolzano,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Calabria,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-24,Emilia Romagna,10,2,12,6,18,18,0,0,18,148,,
2020-02-24,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,58,,
2020-02-24,Lazio,1,1,2,0,2,2,1,0,3,124,,
2020-02-24,Liguria,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Lombardia,76,19,95,71,166,166,0,6,172,1463,,
2020-02-24,Marche,0,0,0,0,0,0,0,0,0,16,,
2020-02-24,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Piemonte,2,0,2,1,3,3,0,0,3,141,,
2020-02-24,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-24,Sicilia,0,0,0,0,0,0,0,0,0,5,,
2020-02-24,Toscana,0,0,0,0,0,0,0,0,0,140,,
2020-02-24,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-24,Umbria,0,0,0,0,0,0,0,0,0,0,,
2020-02-24,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-24,Veneto,12,4,16,16,32,32,0,1,33,2200,,
2020-02-25,Abruzzo,0,0,0,0,0,0,0,0,0,5,,
2020-02-25,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,P.A. Bolzano,1,0,1,0,1,1,0,0,1,1,,
2020-02-25,Calabria,0,0,0,0,0,0,0,0,0,2,,
2020-02-25,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-25,Emilia Romagna,15,2,17,9,26,8,0,0,26,391,,
2020-02-25,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,89,,
2020-02-25,Lazio,1,1,2,0,2,0,1,0,3,124,,
2020-02-25,Liguria,1,0,1,0,1,1,0,0,1,39,,
2020-02-25,Lombardia,79,25,104,127,231,65,0,9,240,3700,,
2020-02-25,Marche,0,0,0,0,0,0,0,0,0,21,,
2020-02-25,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,Piemonte,2,0,2,1,3,0,0,0,3,141,,
2020-02-25,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-25,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-25,Sicilia,1,0,2,2,3,3,0,0,3,5,,
2020-02-25,Toscana,2,0,2,0,2,2,0,0,2,296,,
2020-02-25,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-25,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-25,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-25,Veneto,12,7,19,23,42,10,0,1,43,3780,,
2020-02-26,Abruzzo,0,0,0,0,0,0,0,0,0,13,,
2020-02-26,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,P.A. Bolzano,1,0,1,0,1,0,0,0,1,1,,
2020-02-26,Calabria,0,0,0,0,0,0,0,0,0,3,,
2020-02-26,Campania,0,0,0,0,0,0,0,0,0,10,,
2020-02-26,Emilia Romagna,20,3,23,23,46,20,0,1,47,577,,
2020-02-26,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,114,,
2020-02-26,Lazio,0,0,0,0,0,-2,3,0,3,124,,
2020-02-26,Liguria,6,0,6,5,11,10,0,0,11,66,,
2020-02-26,Lombardia,79,25,104,145,249,18,0,9,258,3208,,
2020-02-26,Marche,1,0,1,0,1,1,0,0,1,28,,
2020-02-26,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,Piemonte,2,0,2,1,3,0,0,0,3,156,,
2020-02-26,Puglia,0,0,0,0,0,0,0,0,0,0,,
2020-02-26,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-26,Sicilia,1,0,1,2,3,0,0,0,3,5,,
2020-02-26,Toscana,2,0,2,0,2,0,0,0,2,363,,
2020-02-26,P.A. Trento,0,0,0,0,0,0,0,0,0,3,,
2020-02-26,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-26,Valle d'Aosta,0,0,0,0,0,0,0,0,0,7,,
2020-02-26,Veneto,16,8,24,45,69,27,0,2,71,4900,,
2020-02-27,Abruzzo,1,0,1,0,1,1,0,0,1,33,,
2020-02-27,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-27,P.A. Bolzano,1,0,1,0,1,0,0,0,1,2,,
2020-02-27,Calabria,0,0,0,0,0,0,0,0,0,14,,
2020-02-27,Campania,2,0,2,1,3,3,0,0,3,10,,
2020-02-27,Emilia Romagna,36,6,42,54,96,50,0,1,97,1033,,
2020-02-27,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,141,,
2020-02-27,Lazio,0,0,0,0,0,0,3,0,3,552,,
2020-02-27,Liguria,9,0,9,10,19,8,0,0,19,78,,
2020-02-27,Lombardia,172,41,213,136,349,100,40,14,403,3320,,
2020-02-27,Marche,2,1,3,0,3,2,0,0,3,46,,
2020-02-27,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-27,Piemonte,2,0,2,0,2,-1,0,0,2,156,,
2020-02-27,Puglia,1,0,1,0,1,1,0,0,1,0,,
2020-02-27,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-27,Sicilia,1,0,1,1,2,-1,2,0,4,5,,
2020-02-27,Toscana,2,0,2,0,2,0,0,0,2,410,,
2020-02-27,P.A. Trento,0,0,0,0,0,0,0,0,0,32,,
2020-02-27,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-27,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-27,Veneto,19,8,27,82,109,40,0,2,111,6164,,
2020-02-28,Abruzzo,1,0,1,0,1,0,0,0,1,33,,
2020-02-28,Basilicata,0,0,0,0,0,0,0,0,0,0,,
2020-02-28,P.A. Bolzano,1,0,1,0,1,0,0,0,1,2,,
2020-02-28,Calabria,0,0,0,1,1,1,0,0,1,21,,
2020-02-28,Campania,2,0,2,2,4,1,0,0,4,213,,
2020-02-28,Emilia Romagna,56,6,62,81,143,47,0,2,145,1277,,
2020-02-28,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,169,,
2020-02-28,Lazio,0,0,0,0,0,0,3,0,3,611,,
2020-02-28,Liguria,9,0,9,10,19,0,0,0,19,112,,
2020-02-28,Lombardia,235,47,282,192,474,125,40,17,531,4835,,
2020-02-28,Marche,3,2,5,1,6,3,0,0,6,47,,
2020-02-28,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-28,Piemonte,7,0,7,4,11,9,0,0,11,227,,
2020-02-28,Puglia,1,0,1,2,3,2,0,0,3,242,,
2020-02-28,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-28,Sicilia,1,0,1,1,2,0,2,0,4,5,,
2020-02-28,Toscana,5,0,5,2,7,5,1,0,8,437,,
2020-02-28,P.A. Trento,0,0,0,0,0,0,0,0,0,32,,
2020-02-28,Umbria,0,0,0,0,0,0,0,0,0,8,,
2020-02-28,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-28,Veneto,24,9,33,116,149,40,0,2,151,7414,,
2020-02-29,Abruzzo,2,0,2,0,2,1,0,0,2,43,,
2020-02-29,Basilicata,0,0,0,0,0,0,0,0,0,32,,
2020-02-29,P.A. Bolzano,1,0,1,0,1,0,0,0,1,16,,
2020-02-29,Calabria,0,0,0,1,1,0,0,0,1,27,,
2020-02-29,Campania,3,0,3,10,13,9,0,0,13,373,,
2020-02-29,Emilia Romagna,86,11,97,116,213,70,0,4,217,1550,,
2020-02-29,Friuli Venezia Giulia,0,0,0,0,0,0,0,0,0,189,,
2020-02-29,Lazio,3,0,3,0,3,3,3,0,6,679,,
2020-02-29,Liguria,4,1,5,33,38,19,4,0,42,121,,
2020-02-29,Lombardia,256,80,336,216,552,78,40,23,615,5723,,
2020-02-29,Marche,6,2,8,3,11,5,0,0,11,68,,
2020-02-29,Molise,0,0,0,0,0,0,0,0,0,0,,
2020-02-29,Piemonte,7,0,7,4,11,0,0,0,11,308,,
2020-02-29,Puglia,1,0,1,2,3,0,0,0,3,252,,
2020-02-29,Sardegna,0,0,0,0,0,0,0,0,0,1,,
2020-02-29,Sicilia,1,0,1,1,2,0,2,0,4,6,,
2020-02-29,Toscana,7,0,7,3,10,3,1,0,11,531,,
2020-02-29,P.A. Trento,0,0,0,0,0,0,0,0,0,43,,
2020-02-29,Umbria,0,0,0,0,0,0,0,0,0,31,,
2020-02-29,Valle d'Aosta,0,0,0,0,0,0,0,0,0,9,,
2020-02-29,Veneto,24,11,35,154,189,40,0,2,191,8659,,
2020-03-01,Abruzzo,3,0,3,2,5,3,0,0,5,52,,
2020-03-01,Basilicata,0,0,0,0,0,0,0,0,0,39,,
2020-03-01,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-01,Calabria,0,0,0,1,1,0,0,0,1,35,,
2020-03-01,Campania,4,0,4,13,17,4,0,0,17,373,,
2020-03-01,Emilia Romagna,127,13,140,137,277,64,0,8,285,1795,,
2020-03-01,Friuli Venezia Giulia,0,0,0,6,6,6,0,0,6,243,,
2020-03-01,Lazio,3,0,3,0,3,0,3,0,6,724,,
2020-03-01,Liguria,12,1,13,8,21,-17,4,0,25,121,,
2020-03-01,Lombardia,406,106,512,375,887,335,73,24,984,6879,,
2020-03-01,Marche,12,5,17,8,25,14,0,0,25,101,,
2020-03-01,Molise,0,0,0,0,0,0,0,0,0,6,,
2020-03-01,Piemonte,11,2,13,36,49,38,0,0,49,362,,
2020-03-01,Puglia,1,0,1,2,3,0,0,0,3,262,,
2020-03-01,Sardegna,0,0,0,0,0,0,0,0,0,29,,
2020-03-01,Sicilia,1,0,1,6,7,5,2,0,9,291,,
2020-03-01,Toscana,7,0,7,5,12,2,1,0,13,572,,
2020-03-01,P.A. Trento,0,0,0,0,0,0,0,0,0,122,,
2020-03-01,Umbria,0,0,0,2,2,2,0,0,2,35,,
2020-03-01,Valle d'Aosta,0,0,0,0,0,0,0,0,0,10,,
2020-03-01,Veneto,51,13,64,197,261,72,0,2,263,9056,,
2020-03-02,Abruzzo,3,0,3,2,5,0,0,0,5,52,,
2020-03-02,Basilicata,0,0,0,0,0,0,0,0,0,39,,
2020-03-02,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-02,Calabria,0,0,0,1,1,0,0,0,1,39,,
2020-03-02,Campania,4,0,4,13,17,0,0,0,17,373,,
2020-03-02,Emilia Romagna,148,16,164,160,324,47,0,11,335,1973,,
2020-03-02,Friuli Venezia Giulia,0,0,0,9,9,3,0,0,9,269,,
2020-03-02,Lazio,3,0,3,1,4,1,3,0,7,773,,
2020-03-02,Liguria,12,1,13,5,18,-3,4,0,22,121,,
2020-03-02,Lombardia,478,127,605,472,1077,190,139,38,1254,7925,,
2020-03-02,Marche,17,6,23,11,34,9,0,1,35,137,,
2020-03-02,Molise,0,0,0,0,0,0,0,0,0,13,,
2020-03-02,Piemonte,12,2,14,37,51,2,0,0,51,434,,
2020-03-02,Puglia,2,0,2,2,4,1,0,0,4,278,,
2020-03-02,Sardegna,0,0,0,0,0,0,0,0,0,29,,
2020-03-02,Sicilia,2,0,2,3,5,-2,2,0,7,307,,
2020-03-02,Toscana,7,0,7,5,12,0,1,0,13,613,,
2020-03-02,P.A. Trento,0,0,0,0,0,0,0,0,0,122,,
2020-03-02,Umbria,0,0,0,2,2,0,0,0,2,35,,
2020-03-02,Valle d'Aosta,0,0,0,0,0,0,0,0,0,11,,
2020-03-02,Veneto,53,14,67,204,271,10,0,2,273,9782,,
2020-03-03,Abruzzo,5,0,5,1,6,1,0,0,6,52,,
2020-03-03,Basilicata,0,0,0,1,1,1,0,0,1,42,,
2020-03-03,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-03,Calabria,0,0,0,1,1,0,0,0,1,39,,
2020-03-03,Campania,11,0,11,19,30,13,0,0,30,405,,
2020-03-03,Emilia Romagna,187,24,211,187,398,74,4,18,420,2012,,
2020-03-03,Friuli Venezia Giulia,1,0,1,12,13,4,0,0,13,354,,
2020-03-03,Lazio,10,0,10,1,11,7,3,0,14,877,,
2020-03-03,Liguria,12,2,14,5,19,1,4,1,24,121,,
2020-03-03,Lombardia,698,167,865,461,1326,249,139,55,1520,9577,,
2020-03-03,Marche,27,13,40,19,59,25,0,2,61,200,,
2020-03-03,Molise,3,0,3,0,3,3,0,0,3,13,,
2020-03-03,Piemonte,13,3,16,40,56,5,0,0,56,458,,
2020-03-03,Puglia,2,0,2,4,6,2,0,0,6,298,,
2020-03-03,Sardegna,1,0,1,0,1,1,0,0,1,29,,
2020-03-03,Sicilia,2,0,2,3,5,0,2,0,7,307,,
2020-03-03,Toscana,10,0,10,8,18,6,1,0,19,697,,
2020-03-03,P.A. Trento,1,0,1,3,4,4,0,0,4,122,,
2020-03-03,Umbria,1,1,2,6,8,6,0,0,8,45,,
2020-03-03,Valle d'Aosta,0,0,0,0,0,0,0,0,0,12,,
2020-03-03,Veneto,49,19,68,229,297,26,7,3,307,10176,,
2020-03-04,Abruzzo,7,0,7,0,7,1,0,0,7,85,,
2020-03-04,Basilicata,0,0,0,1,1,0,0,0,1,48,,
2020-03-04,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-04,Calabria,0,0,0,1,1,0,0,0,1,46,,
2020-03-04,Campania,11,0,11,20,31,1,0,0,31,429,,
2020-03-04,Emilia Romagna,256,26,282,234,516,118,6,22,544,2500,,
2020-03-04,Friuli Venezia Giulia,3,0,3,15,18,5,0,0,18,376,,
2020-03-04,Lazio,15,3,18,9,27,16,3,0,30,995,,
2020-03-04,Liguria,10,3,13,8,21,2,4,1,26,133,,
2020-03-04,Lombardia,877,209,1086,411,1497,171,250,73,1820,12138,,
2020-03-04,Marche,34,15,49,31,80,21,0,4,84,288,,
2020-03-04,Molise,3,0,3,0,3,0,0,0,3,19,,
2020-03-04,Piemonte,26,13,39,43,82,26,0,0,82,543,,
2020-03-04,Puglia,4,0,4,3,7,1,1,1,9,322,,
2020-03-04,Sardegna,1,0,1,1,2,1,0,0,2,42,,
2020-03-04,Sicilia,5,0,5,11,16,11,2,0,18,367,,
2020-03-04,Toscana,15,2,17,20,37,19,1,0,38,776,,
2020-03-04,P.A. Trento,1,0,1,4,5,1,0,0,5,122,,
2020-03-04,Umbria,1,1,2,7,9,1,0,0,9,58,,
2020-03-04,Valle d'Aosta,0,0,0,0,0,0,0,0,0,15,,
2020-03-04,Veneto,76,23,99,246,345,48,9,6,360,10515,,
2020-03-05,Abruzzo,8,0,8,0,8,1,0,0,8,96,,
2020-03-05,Basilicata,0,0,0,1,1,0,0,0,1,54,,
2020-03-05,P.A. Bolzano,1,0,1,0,1,0,0,0,1,20,,
2020-03-05,Calabria,1,0,1,1,2,1,0,0,2,53,,
2020-03-05,Campania,12,0,12,33,45,14,0,0,45,471,,
2020-03-05,Emilia Romagna,327,32,359,299,658,142,10,30,698,2884,,
2020-03-05,Friuli Venezia Giulia,4,0,4,17,21,3,0,0,21,397,,
2020-03-05,Lazio,20,7,27,14,41,14,3,0,44,1175,,
2020-03-05,Liguria,11,3,14,7,21,0,4,3,28,146,,
2020-03-05,Lombardia,1169,244,1413,364,1777,280,376,98,2251,12354,,
2020-03-05,Marche,57,19,76,44,120,40,0,4,124,413,,
2020-03-05,Molise,4,0,4,3,7,4,0,0,7,24,,
2020-03-05,Piemonte,43,17,60,46,106,24,0,2,108,543,,
2020-03-05,Puglia,5,1,6,6,12,5,1,1,14,359,,
2020-03-05,Sardegna,2,0,2,0,2,0,0,0,2,50,,
2020-03-05,Sicilia,5,0,5,11,16,0,2,0,18,367,,
2020-03-05,Toscana,26,3,29,31,60,23,1,0,61,776,,
2020-03-05,P.A. Trento,2,0,2,5,7,2,0,0,7,122,,
2020-03-05,Umbria,1,1,2,7,9,0,0,0,9,88,,
2020-03-05,Valle d'Aosta,0,0,0,2,2,2,0,0,2,21,,
2020-03-05,Veneto,92,24,116,264,380,35,17,10,407,11949,,
2020-03-06,Abruzzo,9,0,9,0,9,1,0,0,9,96,,
2020-03-06,Basilicata,1,0,1,2,3,2,0,0,3,63,,
2020-03-06,P.A. Bolzano,4,0,4,0,4,3,0,0,4,36,,
2020-03-06,Calabria,2,0,2,2,4,2,0,0,4,99,,
2020-03-06,Campania,12,0,12,45,57,12,0,0,57,471,,
2020-03-06,Emilia Romagna,397,53,450,366,816,158,17,37,870,3136,,
2020-03-06,Friuli Venezia Giulia,4,0,4,24,28,7,3,0,31,577,,
2020-03-06,Lazio,26,8,34,16,50,9,3,1,54,1373,,
2020-03-06,Liguria,12,5,17,7,24,3,5,3,32,229,,
2020-03-06,Lombardia,1622,309,1931,77,2008,231,469,135,2612,13556,,
2020-03-06,Marche,73,20,93,62,155,35,0,4,159,585,,
2020-03-06,Molise,3,2,5,7,12,5,0,0,12,104,,
2020-03-06,Piemonte,57,30,87,52,139,33,0,4,143,793,,
2020-03-06,Puglia,5,1,6,9,15,3,1,1,17,395,,
2020-03-06,Sardegna,2,0,2,3,5,3,0,0,5,99,,
2020-03-06,Sicilia,7,0,7,15,22,6,2,0,24,367,,
2020-03-06,Toscana,35,5,40,38,78,18,1,0,79,1097,,
2020-03-06,P.A. Trento,4,0,4,6,10,3,0,0,10,122,,
2020-03-06,Umbria,2,2,4,12,16,7,0,0,16,110,,
2020-03-06,Valle d'Aosta,0,0,0,7,7,5,0,0,7,28,,
2020-03-06,Veneto,117,27,144,310,454,74,22,12,488,13023,,
2020-03-07,Abruzzo,11,0,11,0,11,2,0,0,11,123,,
2020-03-07,Basilicata,1,0,1,2,3,0,0,0,3,75,,
2020-03-07,P.A. Bolzano,8,0,8,1,9,5,0,0,9,36,,
2020-03-07,Calabria,2,0,2,2,4,0,0,0,4,113,,
2020-03-07,Campania,16,0,16,45,61,4,0,0,61,612,,
2020-03-07,Emilia Romagna,464,64,528,409,937,121,25,48,1010,3604,,
2020-03-07,Friuli Venezia Giulia,7,1,8,31,39,11,3,0,42,577,,
2020-03-07,Lazio,43,8,51,21,72,22,3,1,76,1582,,
2020-03-07,Liguria,26,6,32,10,42,18,5,4,51,331,,
2020-03-07,Lombardia,1661,359,2020,722,2742,734,524,154,3420,15778,pd-IT-0002,pd-EN-0002
2020-03-07,Marche,94,36,130,71,201,46,0,6,207,816,,
2020-03-07,Molise,3,2,5,9,14,2,0,0,14,112,,
2020-03-07,Piemonte,110,38,148,54,202,63,0,5,207,1046,,
2020-03-07,Puglia,9,2,11,12,23,8,1,2,26,395,,
2020-03-07,Sardegna,2,0,2,3,5,0,0,0,5,99,,
2020-03-07,Sicilia,8,0,8,25,33,11,2,0,35,643,,
2020-03-07,Toscana,54,7,61,51,112,34,1,0,113,1331,,
2020-03-07,P.A. Trento,6,1,7,7,14,4,0,0,14,194,,
2020-03-07,Umbria,2,2,4,20,24,8,0,0,24,134,,
2020-03-07,Valle d'Aosta,1,0,1,7,8,1,0,0,8,32,,
2020-03-07,Veneto,123,41,164,341,505,51,25,13,543,14429,,
2020-03-08,Abruzzo,14,0,14,3,17,6,0,0,17,163,,
2020-03-08,Basilicata,2,0,2,2,4,1,0,0,4,123,,
2020-03-08,P.A. Bolzano,8,0,8,1,9,0,0,0,9,36,,
2020-03-08,Calabria,5,0,5,4,9,5,0,0,9,113,,
2020-03-08,Campania,30,7,37,63,100,39,1,0,101,980,,
2020-03-08,Emilia Romagna,542,75,617,480,1097,160,27,56,1180,4344,,
2020-03-08,Friuli Venezia Giulia,7,1,8,45,53,14,3,1,57,997,,
2020-03-08,Lazio,47,8,55,26,81,9,3,3,87,1929,,
2020-03-08,Liguria,39,11,50,17,67,25,5,6,78,401,,
2020-03-08,Lombardia,2217,399,2616,756,3372,630,550,267,4189,18534,,
2020-03-08,Marche,110,41,151,114,265,64,0,7,272,1025,,
2020-03-08,Molise,4,2,6,8,14,0,0,0,14,116,,
2020-03-08,Piemonte,245,45,290,65,355,153,0,5,360,1636,,
2020-03-08,Puglia,17,3,20,16,36,13,1,3,40,627,,
2020-03-08,Sardegna,5,0,5,6,11,6,0,0,11,149,,
2020-03-08,Sicilia,18,0,18,33,51,18,2,0,53,791,,
2020-03-08,Toscana,91,7,98,67,165,53,1,0,166,1618,,
2020-03-08,P.A. Trento,7,2,9,14,23,9,0,0,23,228,,
2020-03-08,Umbria,2,2,4,22,26,2,0,0,26,168,,
2020-03-08,Valle d'Aosta,1,0,1,8,9,1,0,0,9,41,,
2020-03-08,Veneto,146,47,193,430,623,118,29,18,670,15918,,
2020-03-09,Abruzzo,25,0,25,5,30,13,0,0,30,237,,
2020-03-09,Basilicata,2,0,2,3,5,1,0,0,5,135,,
2020-03-09,P.A. Bolzano,8,0,8,1,9,0,0,0,9,36,,
2020-03-09,Calabria,8,0,8,1,9,0,2,0,11,173,,
2020-03-09,Campania,42,8,50,69,119,19,1,0,120,980,,
2020-03-09,Emilia Romagna,576,90,666,620,1286,189,30,70,1386,4906,,
2020-03-09,Friuli Venezia Giulia,18,1,19,70,89,36,3,1,93,1344,,
2020-03-09,Lazio,55,8,63,31,94,13,3,5,102,1929,,
2020-03-09,Liguria,60,17,77,20,97,30,5,7,109,611,,
2020-03-09,Lombardia,2802,440,3242,1248,4490,1118,646,333,5469,20135,,
2020-03-09,Marche,136,47,183,130,313,48,0,10,323,1250,,
2020-03-09,Molise,4,2,6,8,14,0,0,0,14,212,,
2020-03-09,Piemonte,222,50,272,65,337,-18,0,13,350,1681,,
2020-03-09,Puglia,20,6,26,20,46,10,1,3,50,685,,
2020-03-09,Sardegna,8,0,8,11,19,8,0,0,19,185,,
2020-03-09,Sicilia,19,0,19,33,52,1,2,0,54,836,,
2020-03-09,Toscana,107,9,116,90,206,41,1,1,208,2018,,
2020-03-09,P.A. Trento,10,2,12,21,33,10,0,0,33,267,,
2020-03-09,Umbria,4,2,6,22,28,2,0,0,28,183,,
2020-03-09,Valle d'Aosta,4,0,4,11,15,6,0,0,15,67,,
2020-03-09,Veneto,186,51,237,457,694,71,30,20,744,15956,,
2020-03-10,Abruzzo,17,9,26,11,37,7,0,1,38,310,,
2020-03-10,Basilicata,2,0,2,5,7,2,0,0,7,148,,
2020-03-10,P.A. Bolzano,17,1,18,20,38,29,0,0,38,36,,
2020-03-10,Calabria,8,2,10,1,11,2,2,0,13,360,,
2020-03-10,Campania,33,8,41,85,126,7,1,0,127,1141,,
2020-03-10,Emilia Romagna,669,98,767,650,1417,131,31,85,1533,5494,,
2020-03-10,Friuli Venezia Giulia,27,6,33,77,110,21,3,3,116,1602,,
2020-03-10,Lazio,50,15,65,34,99,5,11,6,116,3591,,
2020-03-10,Liguria,57,29,86,42,128,31,5,8,141,694,,
2020-03-10,Lombardia,3319,466,3785,642,4427,-63,896,468,5791,21479,pd-IT-0004,pd-EN-0004
2020-03-10,Marche,152,54,206,175,381,68,0,13,394,1437,,
2020-03-10,Molise,3,3,6,9,15,1,0,0,15,225,,
2020-03-10,Piemonte,306,66,372,64,436,99,0,17,453,2374,,
2020-03-10,Puglia,28,6,34,21,55,9,1,3,59,747,,
2020-03-10,Sardegna,9,0,9,11,20,1,0,0,20,204,,
2020-03-10,Sicilia,17,2,19,41,60,8,2,0,62,955,,
2020-03-10,Toscana,91,40,131,129,260,54,3,1,264,2573,,
2020-03-10,P.A. Trento,19,3,22,28,50,17,2,0,52,399,,
2020-03-10,Umbria,8,2,10,27,37,9,0,0,37,260,,
2020-03-10,Valle d'Aosta,2,0,2,15,17,2,0,0,17,89,,
2020-03-10,Veneto,204,67,271,512,783,89,47,26,856,16643,,
2020-03-11,Abruzzo,17,9,26,11,37,0,0,1,38,310,nd-IT-0001,nd-EN-0001
2020-03-11,Basilicata,1,1,2,6,8,1,0,0,8,155,,
2020-03-11,P.A. Bolzano,8,4,12,63,75,37,0,0,75,75,,
2020-03-11,Calabria,10,2,12,5,17,6,2,0,19,405,,
2020-03-11,Campania,56,11,67,82,149,23,4,1,154,1375,,
2020-03-11,Emilia Romagna,745,104,849,739,1588,171,38,113,1739,6640,,
2020-03-11,Friuli Venezia Giulia,16,5,21,89,110,0,10,6,126,2073,,
2020-03-11,Lazio,67,18,85,40,125,26,19,6,150,3591,,
2020-03-11,Liguria,74,34,108,73,181,53,5,8,194,1025,,
2020-03-11,Lombardia,3852,560,4412,1351,5763,1336,900,617,7280,25629,,
2020-03-11,Marche,212,66,278,183,461,80,0,18,479,1656,,
2020-03-11,Molise,4,3,7,9,16,1,0,0,16,233,,
2020-03-11,Piemonte,319,75,394,86,480,44,0,21,501,2431,,
2020-03-11,Puglia,38,4,42,29,71,16,1,5,77,909,,
2020-03-11,Sardegna,10,0,10,27,37,17,0,0,37,283,,
2020-03-11,Sicilia,23,1,24,57,81,21,2,0,83,1194,,
2020-03-11,Toscana,87,54,141,173,314,54,5,1,320,2804,,
2020-03-11,P.A. Trento,28,4,32,42,74,24,3,0,77,527,,
2020-03-11,Umbria,7,5,12,32,44,7,2,0,46,340,,
2020-03-11,Valle d'Aosta,2,0,2,17,19,2,0,1,20,99,,
2020-03-11,Veneto,262,68,330,610,940,157,54,29,1023,21400,,
2020-03-12,Abruzzo,47,12,59,19,78,41,4,2,84,867,,
2020-03-12,Basilicata,1,1,2,6,8,0,0,0,8,155,,
2020-03-12,P.A. Bolzano,21,4,25,78,103,28,0,1,104,607,,
2020-03-12,Calabria,14,2,16,16,32,15,1,0,33,483,,
2020-03-12,Campania,56,11,67,107,174,25,4,1,179,1551,,
2020-03-12,Emilia Romagna,814,112,926,832,1758,170,43,146,1947,7600,,
2020-03-12,Friuli Venezia Giulia,23,10,33,115,148,38,11,8,167,2604,,
2020-03-12,Lazio,85,20,105,67,172,47,19,9,200,5592,,
2020-03-12,Liguria,100,36,136,107,243,62,20,11,274,1174,,
2020-03-12,Lombardia,4247,605,4852,2044,6896,1133,1085,744,8725,29534,,
2020-03-12,Marche,254,76,330,240,570,109,0,22,592,1907,,
