Month,AverageTemperature,Country
12,12.488278313359572,Kyrgyzstan
01,11.635348180539687,Laos
02,12.577013608582863,Laos
03,14.57424544136386,Laos
04,16.969518652622337,Laos
05,19.523826324124585,Laos
06,21.22447707777459,Laos
07,22.207359550068105,Laos
08,22.016857218298238,Laos
09,20.380570169626292,Laos
10,17.743976211024805,Laos
11,14.978009589041097,Laos
12,12.488278313359572,Laos
01,11.635348180539687,Latvia
02,12.577013608582863,Latvia
03,14.57424544136386,Latvia
04,16.969518652622337,Latvia
05,19.523826324124585,Latvia
06,21.22447707777459,Latvia
07,22.207359550068105,Latvia
08,22.016857218298238,Latvia
09,20.380570169626292,Latvia
10,17.743976211024805,Latvia
11,14.978009589041097,Latvia
12,12.488278313359572,Latvia
01,11.635348180539687,Lebanon
02,12.577013608582863,Lebanon
03,14.57424544136386,Lebanon
04,16.969518652622337,Lebanon
05,19.523826324124585,Lebanon
06,21.22447707777459,Lebanon
07,22.207359550068105,Lebanon
08,22.016857218298238,Lebanon
09,20.380570169626292,Lebanon
10,17.743976211024805,Lebanon
11,14.978009589041097,Lebanon
12,12.488278313359572,Lebanon
01,11.635348180539687,Lesotho
02,12.577013608582863,Lesotho
03,14.57424544136386,Lesotho
04,16.969518652622337,Lesotho
05,19.523826324124585,Lesotho
06,21.22447707777459,Lesotho
07,22.207359550068105,Lesotho
08,22.016857218298238,Lesotho
09,20.380570169626292,Lesotho
10,17.743976211024805,Lesotho
11,14.978009589041097,Lesotho
12,12.488278313359572,Lesotho
01,11.635348180539687,Liberia
02,12.577013608582863,Liberia
03,14.57424544136386,Liberia
04,16.969518652622337,Liberia
05,19.523826324124585,Liberia
06,21.22447707777459,Liberia
07,22.207359550068105,Liberia
08,22.016857218298238,Liberia
09,20.380570169626292,Liberia
10,17.743976211024805,Liberia
11,14.978009589041097,Liberia
12,12.488278313359572,Liberia
01,11.635348180539687,Libya
02,12.577013608582863,Libya
03,14.57424544136386,Libya
04,16.969518652622337,Libya
05,19.523826324124585,Libya
06,21.22447707777459,Libya
07,22.207359550068105,Libya
08,22.016857218298238,Libya
09,20.380570169626292,Libya
10,17.743976211024805,Libya
11,14.978009589041097,Libya
12,12.488278313359572,Libya
01,11.635348180539687,Liechtenstein
02,12.577013608582863,Liechtenstein
03,14.57424544136386,Liechtenstein
04,16.969518652622337,Liechtenstein
05,19.523826324124585,Liechtenstein
06,21.22447707777459,Liechtenstein
07,22.207359550068105,Liechtenstein
08,22.016857218298238,Liechtenstein
09,20.380570169626292,Liechtenstein
10,17.743976211024805,Liechtenstein
11,14.978009589041097,Liechtenstein
12,12.488278313359572,Liechtenstein
01,11.635348180539687,Lithuania
02,12.577013608582863,Lithuania
03,14.57424544136386,Lithuania
04,16.969518652622337,Lithuania
05,19.523826324124585,Lithuania
06,21.22447707777459,Lithuania
07,22.207359550068105,Lithuania
08,22.016857218298238,Lithuania
09,20.380570169626292,Lithuania
10,17.743976211024805,Lithuania
11,14.978009589041097,Lithuania
12,12.488278313359572,Lithuania
01,11.635348180539687,Luxembourg
02,12.577013608582863,Luxembourg
03,14.57424544136386,Luxembourg
04,16.969518652622337,Luxembourg
05,19.523826324124585,Luxembourg
06,21.22447707777459,Luxembourg
07,22.207359550068105,Luxembourg
08,22.016857218298238,Luxembourg
09,20.380570169626292,Luxembourg
10,17.743976211024805,Luxembourg
11,14.978009589041097,Luxembourg
12,12.488278313359572,Luxembourg
01,11.635348180539687,Macau
02,12.577013608582863,Macau
03,14.57424544136386,Macau
04,16.969518652622337,Macau
05,19.523826324124585,Macau
06,21.22447707777459,Macau
07,22.207359550068105,Macau
08,22.016857218298238,Macau
09,20.380570169626292,Macau
10,17.743976211024805,Macau
11,14.978009589041097,Macau
12,12.488278313359572,Macau
01,11.635348180539687,Macedonia
02,12.577013608582863,Macedonia
03,14.57424544136386,Macedonia
04,16.969518652622337,Macedonia
05,19.523826324124585,Macedonia
06,21.22447707777459,Macedonia
07,22.207359550068105,Macedonia
08,22.016857218298238,Macedonia
09,20.380570169626292,Macedonia
10,17.743976211024805,Macedonia
11,14.978009589041097,Macedonia
12,12.488278313359572,Macedonia
01,11.635348180539687,Madagascar
02,12.577013608582863,Madagascar
03,14.57424544136386,Madagascar
04,16.969518652622337,Madagascar
05,19.523826324124585,Madagascar
06,21.22447707777459,Madagascar
07,22.207359550068105,Madagascar
08,22.016857218298238,Madagascar
09,20.380570169626292,Madagascar
10,17.743976211024805,Madagascar
11,14.978009589041097,Madagascar
12,12.488278313359572,Madagascar
01,11.635348180539687,Malawi
02,12.577013608582863,Malawi
03,14.57424544136386,Malawi
04,16.969518652622337,Malawi
05,19.523826324124585,Malawi
06,21.22447707777459,Malawi
07,22.207359550068105,Malawi
08,22.016857218298238,Malawi
09,20.380570169626292,Malawi
10,17.743976211024805,Malawi
11,14.978009589041097,Malawi
12,12.488278313359572,Malawi
01,11.635348180539687,Malaysia
02,12.577013608582863,Malaysia
03,14.57424544136386,Malaysia
04,16.969518652622337,Malaysia
05,19.523826324124585,Malaysia
06,21.22447707777459,Malaysia
07,22.207359550068105,Malaysia
08,22.016857218298238,Malaysia
09,20.380570169626292,Malaysia
10,17.743976211024805,Malaysia
11,14.978009589041097,Malaysia
12,12.488278313359572,Malaysia
01,11.635348180539687,Mali
02,12.577013608582863,Mali
03,14.57424544136386,Mali
04,16.969518652622337,Mali
05,19.523826324124585,Mali
06,21.22447707777459,Mali
07,22.207359550068105,Mali
08,22.016857218298238,Mali
09,20.380570169626292,Mali
10,17.743976211024805,Mali
11,14.978009589041097,Mali
12,12.488278313359572,Mali
01,11.635348180539687,Malta
02,12.577013608582863,Malta
03,14.57424544136386,Malta
04,16.969518652622337,Malta
05,19.523826324124585,Malta
06,21.22447707777459,Malta
07,22.207359550068105,Malta
08,22.016857218298238,Malta
09,20.380570169626292,Malta
10,17.743976211024805,Malta
11,14.978009589041097,Malta
12,12.488278313359572,Malta
01,11.635348180539687,Martinique
02,12.577013608582863,Martinique
03,14.57424544136386,Martinique
04,16.969518652622337,Martinique
05,19.523826324124585,Martinique
06,21.22447707777459,Martinique
07,22.207359550068105,Martinique
08,22.016857218298238,Martinique
09,20.380570169626292,Martinique
10,17.743976211024805,Martinique
11,14.978009589041097,Martinique
12,12.488278313359572,Martinique
01,11.635348180539687,Mauritania
02,12.577013608582863,Mauritania
03,14.57424544136386,Mauritania
04,16.969518652622337,Mauritania
05,19.523826324124585,Mauritania
06,21.22447707777459,Mauritania
07,22.207359550068105,Mauritania
08,22.016857218298238,Mauritania
09,20.380570169626292,Mauritania
10,17.743976211024805,Mauritania
11,14.978009589041097,Mauritania
12,12.488278313359572,Mauritania
01,11.635348180539687,Mauritius
02,12.577013608582863,Mauritius
03,14.57424544136386,Mauritius
04,16.969518652622337,Mauritius
05,19.523826324124585,Mauritius
06,21.22447707777459,Mauritius
07,22.207359550068105,Mauritius
08,22.016857218298238,Mauritius
09,20.380570169626292,Mauritius
10,17.743976211024805,Mauritius
11,14.978009589041097,Mauritius
12,12.488278313359572,Mauritius
01,11.635348180539687,Mayotte
02,12.577013608582863,Mayotte
03,14.57424544136386,Mayotte
04,16.969518652622337,Mayotte
05,19.523826324124585,Mayotte
06,21.22447707777459,Mayotte
07,22.207359550068105,Mayotte
08,22.016857218298238,Mayotte
09,20.380570169626292,Mayotte
10,17.743976211024805,Mayotte
11,14.978009589041097,Mayotte
12,12.488278313359572,Mayotte
01,11.635348180539687,Mexico
02,12.577013608582863,Mexico
03,14.57424544136386,Mexico
04,16.969518652622337,Mexico
05,19.523826324124585,Mexico
06,21.22447707777459,Mexico
07,22.207359550068105,Mexico
08,22.016857218298238,Mexico
09,20.380570169626292,Mexico
10,17.743976211024805,Mexico
11,14.978009589041097,Mexico
12,12.488278313359572,Mexico
01,11.635348180539687,Moldova
02,12.577013608582863,Moldova
03,14.57424544136386,Moldova
04,16.969518652622337,Moldova
05,19.523826324124585,Moldova
06,21.22447707777459,Moldova
07,22.207359550068105,Moldova
08,22.016857218298238,Moldova
09,20.380570169626292,Moldova
10,17.743976211024805,Moldova
11,14.978009589041097,Moldova
12,12.488278313359572,Moldova
01,11.635348180539687,Monaco
02,12.577013608582863,Monaco
03,14.57424544136386,Monaco
04,16.969518652622337,Monaco
05,19.523826324124585,Monaco
06,21.22447707777459,Monaco
07,22.207359550068105,Monaco
08,22.016857218298238,Monaco
09,20.380570169626292,Monaco
10,17.743976211024805,Monaco
11,14.978009589041097,Monaco
12,12.488278313359572,Monaco
01,11.635348180539687,Mongolia
02,12.577013608582863,Mongolia
03,14.57424544136386,Mongolia
04,16.969518652622337,Mongolia
05,19.523826324124585,Mongolia
06,21.22447707777459,Mongolia
07,22.207359550068105,Mongolia
08,22.016857218298238,Mongolia
09,20.380570169626292,Mongolia
10,17.743976211024805,Mongolia
11,14.978009589041097,Mongolia
12,12.488278313359572,Mongolia
01,11.635348180539687,Montenegro
02,12.577013608582863,Montenegro
03,14.57424544136386,Montenegro
04,16.969518652622337,Montenegro
05,19.523826324124585,Montenegro
06,21.22447707777459,Montenegro
07,22.207359550068105,Montenegro
08,22.016857218298238,Montenegro
09,20.380570169626292,Montenegro
10,17.743976211024805,Montenegro
11,14.978009589041097,Montenegro
12,12.488278313359572,Montenegro
01,11.635348180539687,Montserrat
02,12.577013608582863,Montserrat
03,14.57424544136386,Montserrat
04,16.969518652622337,Montserrat
05,19.523826324124585,Montserrat
06,21.22447707777459,Montserrat
07,22.207359550068105,Montserrat
08,22.016857218298238,Montserrat
09,20.380570169626292,Montserrat
10,17.743976211024805,Montserrat
11,14.978009589041097,Montserrat
12,12.488278313359572,Montserrat
01,11.635348180539687,Morocco
02,12.577013608582863,Morocco
03,14.57424544136386,Morocco
04,16.969518652622337,Morocco
05,19.523826324124585,Morocco
06,21.22447707777459,Morocco
07,22.207359550068105,Morocco
08,22.016857218298238,Morocco
09,20.380570169626292,Morocco
10,17.743976211024805,Morocco
11,14.978009589041097,Morocco
12,12.488278313359572,Morocco
01,11.635348180539687,Mozambique
02,12.577013608582863,Mozambique
03,14.57424544136386,Mozambique
04,16.969518652622337,Mozambique
05,19.523826324124585,Mozambique
06,21.22447707777459,Mozambique
07,22.207359550068105,Mozambique
08,22.016857218298238,Mozambique
09,20.380570169626292,Mozambique
10,17.743976211024805,Mozambique
11,14.978009589041097,Mozambique
12,12.488278313359572,Mozambique
01,11.635348180539687,Namibia
02,12.577013608582863,Namibia
03,14.57424544136386,Namibia
04,16.969518652622337,Namibia
05,19.523826324124585,Namibia
06,21.22447707777459,Namibia
07,22.207359550068105,Namibia
08,22.016857218298238,Namibia
09,20.380570169626292,Namibia
10,17.743976211024805,Namibia
11,14.978009589041097,Namibia
12,12.488278313359572,Namibia
01,11.635348180539687,Nepal
02,12.577013608582863,Nepal
03,14.57424544136386,Nepal
04,16.969518652622337,Nepal
05,19.523826324124585,Nepal
06,21.22447707777459,Nepal
07,22.207359550068105,Nepal
08,22.016857218298238,Nepal
09,20.380570169626292,Nepal
10,17.743976211024805,Nepal
11,14.978009589041097,Nepal
12,12.488278313359572,Nepal
01,11.635348180539687,Netherlands (Europe)
02,12.577013608582863,Netherlands (Europe)
03,14.57424544136386,Netherlands (Europe)
04,16.969518652622337,Netherlands (Europe)
05,19.523826324124585,Netherlands (Europe)
06,21.22447707777459,Netherlands (Europe)
07,22.207359550068105,Netherlands (Europe)
08,22.016857218298238,Netherlands (Europe)
09,20.380570169626292,Netherlands (Europe)
10,17.743976211024805,Netherlands (Europe)
11,14.978009589041097,Netherlands (Europe)
12,12.488278313359572,Netherlands (Europe)
01,11.635348180539687,Netherlands
02,12.577013608582863,Netherlands
03,14.57424544136386,Netherlands
04,16.969518652622337,Netherlands
05,19.523826324124585,Netherlands
06,21.22447707777459,Netherlands
07,22.207359550068105,Netherlands
08,22.016857218298238,Netherlands
09,20.380570169626292,Netherlands
10,17.743976211024805,Netherlands
11,14.978009589041097,Netherlands
12,12.488278313359572,Netherlands
01,11.635348180539687,New Caledonia
02,12.577013608582863,New Caledonia
03,14.57424544136386,New Caledonia
04,16.969518652622337,New Caledonia
05,19.523826324124585,New Caledonia
06,21.22447707777459,New Caledonia
07,22.207359550068105,New Caledonia
08,22.016857218298238,New Caledonia
09,20.380570169626292,New Caledonia
10,17.743976211024805,New Caledonia
11,14.978009589041097,New Caledonia
12,12.488278313359572,New Caledonia
01,11.635348180539687,New Zealand
02,12.577013608582863,New Zealand
03,14.57424544136386,New Zealand
04,16.969518652622337,New Zealand
05,19.523826324124585,New Zealand
06,21.22447707777459,New Zealand
07,22.207359550068105,New Zealand
08,22.016857218298238,New Zealand
09,20.380570169626292,New Zealand
10,17.743976211024805,New Zealand
11,14.978009589041097,New Zealand
12,12.488278313359572,New Zealand
01,11.635348180539687,Nicaragua
02,12.577013608582863,Nicaragua
03,14.57424544136386,Nicaragua
04,16.969518652622337,Nicaragua
05,19.523826324124585,Nicaragua
06,21.22447707777459,Nicaragua
07,22.207359550068105,Nicaragua
08,22.016857218298238,Nicaragua
09,20.380570169626292,Nicaragua
10,17.743976211024805,Nicaragua
11,14.978009589041097,Nicaragua
12,12.488278313359572,Nicaragua
01,11.635348180539687,Niger
02,12.577013608582863,Niger
03,14.57424544136386,Niger
04,16.969518652622337,Niger
05,19.523826324124585,Niger
06,21.22447707777459,Niger
07,22.207359550068105,Niger
08,22.016857218298238,Niger
09,20.380570169626292,Niger
10,17.743976211024805,Niger
11,14.978009589041097,Niger
12,12.488278313359572,Niger
01,11.635348180539687,Nigeria
02,12.577013608582863,Nigeria
03,14.57424544136386,Nigeria
04,16.969518652622337,Nigeria
05,19.523826324124585,Nigeria
06,21.22447707777459,Nigeria
07,22.207359550068105,Nigeria
08,22.016857218298238,Nigeria
09,20.380570169626292,Nigeria
10,17.743976211024805,Nigeria
11,14.978009589041097,Nigeria
12,12.488278313359572,Nigeria
01,11.635348180539687,Niue
02,12.577013608582863,Niue
03,14.57424544136386,Niue
04,16.969518652622337,Niue
05,19.523826324124585,Niue
06,21.22447707777459,Niue
07,22.207359550068105,Niue
08,22.016857218298238,Niue
09,20.380570169626292,Niue
10,17.743976211024805,Niue
11,14.978009589041097,Niue
12,12.488278313359572,Niue
01,11.635348180539687,North America
02,12.577013608582863,North America
03,14.57424544136386,North America
04,16.969518652622337,North America
05,19.523826324124585,North America
06,21.22447707777459,North America
07,22.207359550068105,North America
08,22.016857218298238,North America
09,20.380570169626292,North America
10,17.743976211024805,North America
11,14.978009589041097,North America
12,12.488278313359572,North America
01,11.635348180539687,North Korea
02,12.577013608582863,North Korea
03,14.57424544136386,North Korea
04,16.969518652622337,North Korea
05,19.523826324124585,North Korea
06,21.22447707777459,North Korea
07,22.207359550068105,North Korea
08,22.016857218298238,North Korea
09,20.380570169626292,North Korea
10,17.743976211024805,North Korea
11,14.978009589041097,North Korea
12,12.488278313359572,North Korea
01,11.635348180539687,Northern Mariana Islands
02,12.577013608582863,Northern Mariana Islands
03,14.57424544136386,Northern Mariana Islands
04,16.969518652622337,Northern Mariana Islands
05,19.523826324124585,Northern Mariana Islands
06,21.22447707777459,Northern Mariana Islands
07,22.207359550068105,Northern Mariana Islands
08,22.016857218298238,Northern Mariana Islands
09,20.380570169626292,Northern Mariana Islands
10,17.743976211024805,Northern Mariana Islands
11,14.978009589041097,Northern Mariana Islands
12,12.488278313359572,Northern Mariana Islands
01,11.635348180539687,Norway
02,12.577013608582863,Norway
03,14.57424544136386,Norway
04,16.969518652622337,Norway
05,19.523826324124585,Norway
06,21.22447707777459,Norway
07,22.207359550068105,Norway
08,22.016857218298238,Norway
09,20.380570169626292,Norway
10,17.743976211024805,Norway
11,14.978009589041097,Norway
12,12.488278313359572,Norway
01,11.635348180539687,Oceania
02,12.577013608582863,Oceania
03,14.57424544136386,Oceania
04,16.969518652622337,Oceania
05,19.523826324124585,Oceania
06,21.22447707777459,Oceania
07,22.207359550068105,Oceania
08,22.016857218298238,Oceania
09,20.380570169626292,Oceania
10,17.743976211024805,Oceania
11,14.978009589041097,Oceania
12,12.488278313359572,Oceania
01,11.635348180539687,Oman
02,12.577013608582863,Oman
03,14.57424544136386,Oman
04,16.969518652622337,Oman
05,19.523826324124585,Oman
06,21.22447707777459,Oman
07,22.207359550068105,Oman
08,22.016857218298238,Oman
09,20.380570169626292,Oman
10,17.743976211024805,Oman
11,14.978009589041097,Oman
12,12.488278313359572,Oman
01,11.635348180539687,Pakistan
02,12.577013608582863,Pakistan
03,14.57424544136386,Pakistan
04,16.969518652622337,Pakistan
05,19.523826324124585,Pakistan
06,21.22447707777459,Pakistan
07,22.207359550068105,Pakistan
08,22.016857218298238,Pakistan
09,20.380570169626292,Pakistan
10,17.743976211024805,Pakistan
11,14.978009589041097,Pakistan
12,12.488278313359572,Pakistan
01,11.635348180539687,Palau
02,12.577013608582863,Palau
03,14.57424544136386,Palau
04,16.969518652622337,Palau
05,19.523826324124585,Palau
06,21.22447707777459,Palau
07,22.207359550068105,Palau
08,22.016857218298238,Palau
09,20.380570169626292,Palau
10,17.743976211024805,Palau
11,14.978009589041097,Palau
12,12.488278313359572,Palau
01,11.635348180539687,Palestina
02,12.577013608582863,Palestina
03,14.57424544136386,Palestina
04,16.969518652622337,Palestina
05,19.523826324124585,Palestina
06,21.22447707777459,Palestina
07,22.207359550068105,Palestina
08,22.016857218298238,Palestina
09,20.380570169626292,Palestina
10,17.743976211024805,Palestina
11,14.978009589041097,Palestina
12,12.488278313359572,Palestina
01,11.635348180539687,Palmyra Atoll
02,12.577013608582863,Palmyra Atoll
03,14.57424544136386,Palmyra Atoll
04,16.969518652622337,Palmyra Atoll
05,19.523826324124585,Palmyra Atoll
06,21.22447707777459,Palmyra Atoll
07,22.207359550068105,Palmyra Atoll
08,22.016857218298238,Palmyra Atoll
09,20.380570169626292,Palmyra Atoll
10,17.743976211024805,Palmyra Atoll
11,14.978009589041097,Palmyra Atoll
12,12.488278313359572,Palmyra Atoll
01,11.635348180539687,Panama
02,12.577013608582863,Panama
03,14.57424544136386,Panama
04,16.969518652622337,Panama
05,19.523826324124585,Panama
06,21.22447707777459,Panama
07,22.207359550068105,Panama
08,22.016857218298238,Panama
09,20.380570169626292,Panama
10,17.743976211024805,Panama
11,14.978009589041097,Panama
12,12.488278313359572,Panama
01,11.635348180539687,Papua New Guinea
02,12.577013608582863,Papua New Guinea
03,14.57424544136386,Papua New Guinea
04,16.969518652622337,Papua New Guinea
05,19.523826324124585,Papua New Guinea
06,21.22447707777459,Papua New Guinea
07,22.207359550068105,Papua New Guinea
08,22.016857218298238,Papua New Guinea
09,20.380570169626292,Papua New Guinea
10,17.743976211024805,Papua New Guinea
11,14.978009589041097,Papua New Guinea
12,12.488278313359572,Papua New Guinea
01,11.635348180539687,Paraguay
02,12.577013608582863,Paraguay
03,14.57424544136386,Paraguay
04,16.969518652622337,Paraguay
05,19.523826324124585,Paraguay
06,21.22447707777459,Paraguay
07,22.207359550068105,Paraguay
08,22.016857218298238,Paraguay
09,20.380570169626292,Paraguay
10,17.743976211024805,Paraguay
11,14.978009589041097,Paraguay
12,12.488278313359572,Paraguay
01,11.635348180539687,Peru
02,12.577013608582863,Peru
03,14.57424544136386,Peru
04,16.969518652622337,Peru
05,19.523826324124585,Peru
06,21.22447707777459,Peru
07,22.207359550068105,Peru
08,22.016857218298238,Peru
09,20.380570169626292,Peru
10,17.743976211024805,Peru
11,14.978009589041097,Peru
12,12.488278313359572,Peru
01,11.635348180539687,Philippines
02,12.577013608582863,Philippines
03,14.57424544136386,Philippines
04,16.969518652622337,Philippines
05,19.523826324124585,Philippines
06,21.22447707777459,Philippines
07,22.207359550068105,Philippines
08,22.016857218298238,Philippines
09,20.380570169626292,Philippines
10,17.743976211024805,Philippines
11,14.978009589041097,Philippines
12,12.488278313359572,Philippines
01,11.635348180539687,Poland
02,12.577013608582863,Poland
03,14.57424544136386,Poland
04,16.969518652622337,Poland
05,19.523826324124585,Poland
06,21.22447707777459,Poland
07,22.207359550068105,Poland
08,22.016857218298238,Poland
09,20.380570169626292,Poland
10,17.743976211024805,Poland
11,14.978009589041097,Poland
12,12.488278313359572,Poland
01,11.635348180539687,Portugal
02,12.577013608582863,Portugal
03,14.57424544136386,Portugal
04,16.969518652622337,Portugal
05,19.523826324124585,Portugal
06,21.22447707777459,Portugal
07,22.207359550068105,Portugal
08,22.016857218298238,Portugal
09,20.380570169626292,Portugal
10,17.743976211024805,Portugal
11,14.978009589041097,Portugal
12,12.488278313359572,Portugal
01,11.635348180539687,Puerto Rico
02,12.577013608582863,Puerto Rico
03,14.57424544136386,Puerto Rico
04,16.969518652622337,Puerto Rico
05,19.523826324124585,Puerto Rico
06,21.22447707777459,Puerto Rico
07,22.207359550068105,Puerto Rico
08,22.016857218298238,Puerto Rico
09,20.380570169626292,Puerto Rico
10,17.743976211024805,Puerto Rico
11,14.978009589041097,Puerto Rico
12,12.488278313359572,Puerto Rico
01,11.635348180539687,Qatar
02,12.577013608582863,Qatar
03,14.57424544136386,Qatar
04,16.969518652622337,Qatar
05,19.523826324124585,Qatar
06,21.22447707777459,Qatar
07,22.207359550068105,Qatar
08,22.016857218298238,Qatar
09,20.380570169626292,Qatar
10,17.743976211024805,Qatar
11,14.978009589041097,Qatar
12,12.488278313359572,Qatar
01,11.635348180539687,Reunion
02,12.577013608582863,Reunion
03,14.57424544136386,Reunion
04,16.969518652622337,Reunion
05,19.523826324124585,Reunion
06,21.22447707777459,Reunion
07,22.207359550068105,Reunion
08,22.016857218298238,Reunion
09,20.380570169626292,Reunion
10,17.743976211024805,Reunion
11,14.978009589041097,Reunion
12,12.488278313359572,Reunion
01,11.635348180539687,Romania
02,12.577013608582863,Romania
03,14.57424544136386,Romania
04,16.969518652622337,Romania
05,19.523826324124585,Romania
06,21.22447707777459,Romania
07,22.207359550068105,Romania
08,22.016857218298238,Romania
09,20.380570169626292,Romania
10,17.743976211024805,Romania
11,14.978009589041097,Romania
12,12.488278313359572,Romania
01,11.635348180539687,Russia
02,12.577013608582863,Russia
03,14.57424544136386,Russia
04,16.969518652622337,Russia
05,19.523826324124585,Russia
06,21.22447707777459,Russia
07,22.207359550068105,Russia
08,22.016857218298238,Russia
09,20.380570169626292,Russia
10,17.743976211024805,Russia
11,14.978009589041097,Russia
12,12.488278313359572,Russia
01,11.635348180539687,Rwanda
02,12.577013608582863,Rwanda
03,14.57424544136386,Rwanda
04,16.969518652622337,Rwanda
05,19.523826324124585,Rwanda
06,21.22447707777459,Rwanda
07,22.207359550068105,Rwanda
08,22.016857218298238,Rwanda
09,20.380570169626292,Rwanda
10,17.743976211024805,Rwanda
11,14.978009589041097,Rwanda
12,12.488278313359572,Rwanda
01,11.635348180539687,Saint Barthélemy
02,12.577013608582863,Saint Barthélemy
03,14.57424544136386,Saint Barthélemy
04,16.969518652622337,Saint Barthélemy
05,19.523826324124585,Saint Barthélemy
06,21.22447707777459,Saint Barthélemy
07,22.207359550068105,Saint Barthélemy
08,22.016857218298238,Saint Barthélemy
09,20.380570169626292,Saint Barthélemy
10,17.743976211024805,Saint Barthélemy
11,14.978009589041097,Saint Barthélemy
12,12.488278313359572,Saint Barthélemy
01,11.635348180539687,Saint Kitts And Nevis
02,12.577013608582863,Saint Kitts And Nevis
03,14.57424544136386,Saint Kitts And Nevis
04,16.969518652622337,Saint Kitts And Nevis
05,19.523826324124585,Saint Kitts And Nevis
06,21.22447707777459,Saint Kitts And Nevis
07,22.207359550068105,Saint Kitts And Nevis
08,22.016857218298238,Saint Kitts And Nevis
09,20.380570169626292,Saint Kitts And Nevis
10,17.743976211024805,Saint Kitts And Nevis
11,14.978009589041097,Saint Kitts And Nevis
12,12.488278313359572,Saint Kitts And Nevis
