Month,AverageTemperature,Country
01,11.635348180539687,Saint Lucia
02,12.577013608582863,Saint Lucia
03,14.57424544136386,Saint Lucia
04,16.969518652622337,Saint Lucia
05,19.523826324124585,Saint Lucia
06,21.22447707777459,Saint Lucia
07,22.207359550068105,Saint Lucia
08,22.016857218298238,Saint Lucia
09,20.380570169626292,Saint Lucia
10,17.743976211024805,Saint Lucia
11,14.978009589041097,Saint Lucia
12,12.488278313359572,Saint Lucia
01,11.635348180539687,Saint Martin
02,12.577013608582863,Saint Martin
03,14.57424544136386,Saint Martin
04,16.969518652622337,Saint Martin
05,19.523826324124585,Saint Martin
06,21.22447707777459,Saint Martin
07,22.207359550068105,Saint Martin
08,22.016857218298238,Saint Martin
09,20.380570169626292,Saint Martin
10,17.743976211024805,Saint Martin
11,14.978009589041097,Saint Martin
12,12.488278313359572,Saint Martin
01,11.635348180539687,Saint Pierre And Miquelon
02,12.577013608582863,Saint Pierre And Miquelon
03,14.57424544136386,Saint Pierre And Miquelon
04,16.969518652622337,Saint Pierre And Miquelon
05,19.523826324124585,Saint Pierre And Miquelon
06,21.22447707777459,Saint Pierre And Miquelon
07,22.207359550068105,Saint Pierre And Miquelon
08,22.016857218298238,Saint Pierre And Miquelon
09,20.380570169626292,Saint Pierre And Miquelon
10,17.743976211024805,Saint Pierre And Miquelon
11,14.978009589041097,Saint Pierre And Miquelon
12,12.488278313359572,Saint Pierre And Miquelon
01,11.635348180539687,Saint Vincent And The Grenadines
02,12.577013608582863,Saint Vincent And The Grenadines
03,14.57424544136386,Saint Vincent And The Grenadines
04,16.969518652622337,Saint Vincent And The Grenadines
05,19.523826324124585,Saint Vincent And The Grenadines
06,21.22447707777459,Saint Vincent And The Grenadines
07,22.207359550068105,Saint Vincent And The Grenadines
08,22.016857218298238,Saint Vincent And The Grenadines
09,20.380570169626292,Saint Vincent And The Grenadines
10,17.743976211024805,Saint Vincent And The Grenadines
11,14.978009589041097,Saint Vincent And The Grenadines
12,12.488278313359572,Saint Vincent And The Grenadines
01,11.635348180539687,Samoa
02,12.577013608582863,Samoa
03,14.57424544136386,Samoa
04,16.969518652622337,Samoa
05,19.523826324124585,Samoa
06,21.22447707777459,Samoa
07,22.207359550068105,Samoa
08,22.016857218298238,Samoa
09,20.380570169626292,Samoa
10,17.743976211024805,Samoa
11,14.978009589041097,Samoa
12,12.488278313359572,Samoa
01,11.635348180539687,San Marino
02,12.577013608582863,San Marino
03,14.57424544136386,San Marino
04,16.969518652622337,San Marino
05,19.523826324124585,San Marino
06,21.22447707777459,San Marino
07,22.207359550068105,San Marino
08,22.016857218298238,San Marino
09,20.380570169626292,San Marino
10,17.743976211024805,San Marino
11,14.978009589041097,San Marino
12,12.488278313359572,San Marino
01,11.635348180539687,Sao Tome And Principe
02,12.577013608582863,Sao Tome And Principe
03,14.57424544136386,Sao Tome And Principe
04,16.969518652622337,Sao Tome And Principe
05,19.523826324124585,Sao Tome And Principe
06,21.22447707777459,Sao Tome And Principe
07,22.207359550068105,Sao Tome And Principe
08,22.016857218298238,Sao Tome And Principe
09,20.380570169626292,Sao Tome And Principe
10,17.743976211024805,Sao Tome And Principe
11,14.978009589041097,Sao Tome And Principe
12,12.488278313359572,Sao Tome And Principe
01,11.635348180539687,Saudi Arabia
02,12.577013608582863,Saudi Arabia
03,14.57424544136386,Saudi Arabia
04,16.969518652622337,Saudi Arabia
05,19.523826324124585,Saudi Arabia
06,21.22447707777459,Saudi Arabia
07,22.207359550068105,Saudi Arabia
08,22.016857218298238,Saudi Arabia
09,20.380570169626292,Saudi Arabia
10,17.743976211024805,Saudi Arabia
11,14.978009589041097,Saudi Arabia
12,12.488278313359572,Saudi Arabia
01,11.635348180539687,Senegal
02,12.577013608582863,Senegal
03,14.57424544136386,Senegal
04,16.969518652622337,Senegal
05,19.523826324124585,Senegal
06,21.22447707777459,Senegal
07,22.207359550068105,Senegal
08,22.016857218298238,Senegal
09,20.380570169626292,Senegal
10,17.743976211024805,Senegal
11,14.978009589041097,Senegal
12,12.488278313359572,Senegal
01,11.635348180539687,Serbia
02,12.577013608582863,Serbia
03,14.57424544136386,Serbia
04,16.969518652622337,Serbia
05,19.523826324124585,Serbia
06,21.22447707777459,Serbia
07,22.207359550068105,Serbia
08,22.016857218298238,Serbia
09,20.380570169626292,Serbia
10,17.743976211024805,Serbia
11,14.978009589041097,Serbia
12,12.488278313359572,Serbia
01,11.635348180539687,Seychelles
02,12.577013608582863,Seychelles
03,14.57424544136386,Seychelles
04,16.969518652622337,Seychelles
05,19.523826324124585,Seychelles
06,21.22447707777459,Seychelles
07,22.207359550068105,Seychelles
08,22.016857218298238,Seychelles
09,20.380570169626292,Seychelles
10,17.743976211024805,Seychelles
11,14.978009589041097,Seychelles
12,12.488278313359572,Seychelles
01,11.635348180539687,Sierra Leone
02,12.577013608582863,Sierra Leone
03,14.57424544136386,Sierra Leone
04,16.969518652622337,Sierra Leone
05,19.523826324124585,Sierra Leone
06,21.22447707777459,Sierra Leone
07,22.207359550068105,Sierra Leone
08,22.016857218298238,Sierra Leone
09,20.380570169626292,Sierra Leone
10,17.743976211024805,Sierra Leone
11,14.978009589041097,Sierra Leone
12,12.488278313359572,Sierra Leone
01,11.635348180539687,Singapore
02,12.577013608582863,Singapore
03,14.57424544136386,Singapore
04,16.969518652622337,Singapore
05,19.523826324124585,Singapore
06,21.22447707777459,Singapore
07,22.207359550068105,Singapore
08,22.016857218298238,Singapore
09,20.380570169626292,Singapore
10,17.743976211024805,Singapore
11,14.978009589041097,Singapore
12,12.488278313359572,Singapore
01,11.635348180539687,Sint Maarten
02,12.577013608582863,Sint Maarten
03,14.57424544136386,Sint Maarten
04,16.969518652622337,Sint Maarten
05,19.523826324124585,Sint Maarten
06,21.22447707777459,Sint Maarten
07,22.207359550068105,Sint Maarten
08,22.016857218298238,Sint Maarten
09,20.380570169626292,Sint Maarten
10,17.743976211024805,Sint Maarten
11,14.978009589041097,Sint Maarten
12,12.488278313359572,Sint Maarten
01,11.635348180539687,Slovakia
02,12.577013608582863,Slovakia
03,14.57424544136386,Slovakia
04,16.969518652622337,Slovakia
05,19.523826324124585,Slovakia
06,21.22447707777459,Slovakia
07,22.207359550068105,Slovakia
08,22.016857218298238,Slovakia
09,20.380570169626292,Slovakia
10,17.743976211024805,Slovakia
11,14.978009589041097,Slovakia
12,12.488278313359572,Slovakia
01,11.635348180539687,Slovenia
02,12.577013608582863,Slovenia
03,14.57424544136386,Slovenia
04,16.969518652622337,Slovenia
05,19.523826324124585,Slovenia
06,21.22447707777459,Slovenia
07,22.207359550068105,Slovenia
08,22.016857218298238,Slovenia
09,20.380570169626292,Slovenia
10,17.743976211024805,Slovenia
11,14.978009589041097,Slovenia
12,12.488278313359572,Slovenia
01,11.635348180539687,Solomon Islands
02,12.577013608582863,Solomon Islands
03,14.57424544136386,Solomon Islands
04,16.969518652622337,Solomon Islands
05,19.523826324124585,Solomon Islands
06,21.22447707777459,Solomon Islands
07,22.207359550068105,Solomon Islands
08,22.016857218298238,Solomon Islands
09,20.380570169626292,Solomon Islands
10,17.743976211024805,Solomon Islands
11,14.978009589041097,Solomon Islands
12,12.488278313359572,Solomon Islands
01,11.635348180539687,Somalia
02,12.577013608582863,Somalia
03,14.57424544136386,Somalia
04,16.969518652622337,Somalia
05,19.523826324124585,Somalia
06,21.22447707777459,Somalia
07,22.207359550068105,Somalia
08,22.016857218298238,Somalia
09,20.380570169626292,Somalia
10,17.743976211024805,Somalia
11,14.978009589041097,Somalia
12,12.488278313359572,Somalia
01,11.635348180539687,South Africa
02,12.577013608582863,South Africa
03,14.57424544136386,South Africa
04,16.969518652622337,South Africa
05,19.523826324124585,South Africa
06,21.22447707777459,South Africa
07,22.207359550068105,South Africa
08,22.016857218298238,South Africa
09,20.380570169626292,South Africa
10,17.743976211024805,South Africa
11,14.978009589041097,South Africa
12,12.488278313359572,South Africa
01,11.635348180539687,South America
02,12.577013608582863,South America
03,14.57424544136386,South America
04,16.969518652622337,South America
05,19.523826324124585,South America
06,21.22447707777459,South America
07,22.207359550068105,South America
08,22.016857218298238,South America
09,20.380570169626292,South America
10,17.743976211024805,South America
11,14.978009589041097,South America
12,12.488278313359572,South America
01,11.635348180539687,South Georgia And The South Sandwich Isla
02,12.577013608582863,South Georgia And The South Sandwich Isla
03,14.57424544136386,South Georgia And The South Sandwich Isla
04,16.969518652622337,South Georgia And The South Sandwich Isla
05,19.523826324124585,South Georgia And The South Sandwich Isla
06,21.22447707777459,South Georgia And The South Sandwich Isla
07,22.207359550068105,South Georgia And The South Sandwich Isla
08,22.016857218298238,South Georgia And The South Sandwich Isla
09,20.380570169626292,South Georgia And The South Sandwich Isla
10,17.743976211024805,South Georgia And The South Sandwich Isla
11,14.978009589041097,South Georgia And The South Sandwich Isla
12,12.488278313359572,South Georgia And The South Sandwich Isla
01,11.635348180539687,South Korea
02,12.577013608582863,South Korea
03,14.57424544136386,South Korea
04,16.969518652622337,South Korea
05,19.523826324124585,South Korea
06,21.22447707777459,South Korea
07,22.207359550068105,South Korea
08,22.016857218298238,South Korea
09,20.380570169626292,South Korea
10,17.743976211024805,South Korea
11,14.978009589041097,South Korea
12,12.488278313359572,South Korea
01,11.635348180539687,Spain
02,12.577013608582863,Spain
03,14.57424544136386,Spain
04,16.969518652622337,Spain
05,19.523826324124585,Spain
06,21.22447707777459,Spain
07,22.207359550068105,Spain
08,22.016857218298238,Spain
09,20.380570169626292,Spain
10,17.743976211024805,Spain
11,14.978009589041097,Spain
12,12.488278313359572,Spain
01,11.635348180539687,Sri Lanka
02,12.577013608582863,Sri Lanka
03,14.57424544136386,Sri Lanka
04,16.969518652622337,Sri Lanka
05,19.523826324124585,Sri Lanka
06,21.22447707777459,Sri Lanka
07,22.207359550068105,Sri Lanka
08,22.016857218298238,Sri Lanka
09,20.380570169626292,Sri Lanka
10,17.743976211024805,Sri Lanka
11,14.978009589041097,Sri Lanka
12,12.488278313359572,Sri Lanka
01,11.635348180539687,Sudan
02,12.577013608582863,Sudan
03,14.57424544136386,Sudan
04,16.969518652622337,Sudan
05,19.523826324124585,Sudan
06,21.22447707777459,Sudan
07,22.207359550068105,Sudan
08,22.016857218298238,Sudan
09,20.380570169626292,Sudan
10,17.743976211024805,Sudan
11,14.978009589041097,Sudan
12,12.488278313359572,Sudan
01,11.635348180539687,Suriname
02,12.577013608582863,Suriname
03,14.57424544136386,Suriname
04,16.969518652622337,Suriname
05,19.523826324124585,Suriname
06,21.22447707777459,Suriname
07,22.207359550068105,Suriname
08,22.016857218298238,Suriname
09,20.380570169626292,Suriname
10,17.743976211024805,Suriname
11,14.978009589041097,Suriname
12,12.488278313359572,Suriname
01,11.635348180539687,Svalbard And Jan Mayen
02,12.577013608582863,Svalbard And Jan Mayen
03,14.57424544136386,Svalbard And Jan Mayen
04,16.969518652622337,Svalbard And Jan Mayen
05,19.523826324124585,Svalbard And Jan Mayen
06,21.22447707777459,Svalbard And Jan Mayen
07,22.207359550068105,Svalbard And Jan Mayen
08,22.016857218298238,Svalbard And Jan Mayen
09,20.380570169626292,Svalbard And Jan Mayen
10,17.743976211024805,Svalbard And Jan Mayen
11,14.978009589041097,Svalbard And Jan Mayen
12,12.488278313359572,Svalbard And Jan Mayen
01,11.635348180539687,Swaziland
02,12.577013608582863,Swaziland
03,14.57424544136386,Swaziland
04,16.969518652622337,Swaziland
05,19.523826324124585,Swaziland
06,21.22447707777459,Swaziland
07,22.207359550068105,Swaziland
08,22.016857218298238,Swaziland
09,20.380570169626292,Swaziland
10,17.743976211024805,Swaziland
11,14.978009589041097,Swaziland
12,12.488278313359572,Swaziland
01,11.635348180539687,Sweden
02,12.577013608582863,Sweden
03,14.57424544136386,Sweden
04,16.969518652622337,Sweden
05,19.523826324124585,Sweden
06,21.22447707777459,Sweden
07,22.207359550068105,Sweden
08,22.016857218298238,Sweden
09,20.380570169626292,Sweden
10,17.743976211024805,Sweden
11,14.978009589041097,Sweden
12,12.488278313359572,Sweden
01,11.635348180539687,Switzerland
02,12.577013608582863,Switzerland
03,14.57424544136386,Switzerland
04,16.969518652622337,Switzerland
05,19.523826324124585,Switzerland
06,21.22447707777459,Switzerland
07,22.207359550068105,Switzerland
08,22.016857218298238,Switzerland
09,20.380570169626292,Switzerland
10,17.743976211024805,Switzerland
11,14.978009589041097,Switzerland
12,12.488278313359572,Switzerland
01,11.635348180539687,Syria
02,12.577013608582863,Syria
03,14.57424544136386,Syria
04,16.969518652622337,Syria
05,19.523826324124585,Syria
06,21.22447707777459,Syria
07,22.207359550068105,Syria
08,22.016857218298238,Syria
09,20.380570169626292,Syria
10,17.743976211024805,Syria
11,14.978009589041097,Syria
12,12.488278313359572,Syria
01,11.635348180539687,Taiwan
02,12.577013608582863,Taiwan
03,14.57424544136386,Taiwan
04,16.969518652622337,Taiwan
05,19.523826324124585,Taiwan
06,21.22447707777459,Taiwan
07,22.207359550068105,Taiwan
08,22.016857218298238,Taiwan
09,20.380570169626292,Taiwan
10,17.743976211024805,Taiwan
11,14.978009589041097,Taiwan
12,12.488278313359572,Taiwan
01,11.635348180539687,Tajikistan
02,12.577013608582863,Tajikistan
03,14.57424544136386,Tajikistan
04,16.969518652622337,Tajikistan
05,19.523826324124585,Tajikistan
06,21.22447707777459,Tajikistan
07,22.207359550068105,Tajikistan
08,22.016857218298238,Tajikistan
09,20.380570169626292,Tajikistan
10,17.743976211024805,Tajikistan
11,14.978009589041097,Tajikistan
12,12.488278313359572,Tajikistan
01,11.635348180539687,Tanzania
02,12.577013608582863,Tanzania
03,14.57424544136386,Tanzania
04,16.969518652622337,Tanzania
05,19.523826324124585,Tanzania
06,21.22447707777459,Tanzania
07,22.207359550068105,Tanzania
08,22.016857218298238,Tanzania
09,20.380570169626292,Tanzania
10,17.743976211024805,Tanzania
11,14.978009589041097,Tanzania
12,12.488278313359572,Tanzania
01,11.635348180539687,Thailand
02,12.577013608582863,Thailand
03,14.57424544136386,Thailand
04,16.969518652622337,Thailand
05,19.523826324124585,Thailand
06,21.22447707777459,Thailand
07,22.207359550068105,Thailand
08,22.016857218298238,Thailand
09,20.380570169626292,Thailand
10,17.743976211024805,Thailand
11,14.978009589041097,Thailand
12,12.488278313359572,Thailand
01,11.635348180539687,Timor Leste
02,12.577013608582863,Timor Leste
03,14.57424544136386,Timor Leste
04,16.969518652622337,Timor Leste
05,19.523826324124585,Timor Leste
06,21.22447707777459,Timor Leste
07,22.207359550068105,Timor Leste
08,22.016857218298238,Timor Leste
09,20.380570169626292,Timor Leste
10,17.743976211024805,Timor Leste
11,14.978009589041097,Timor Leste
12,12.488278313359572,Timor Leste
01,11.635348180539687,Togo
02,12.577013608582863,Togo
03,14.57424544136386,Togo
04,16.969518652622337,Togo
05,19.523826324124585,Togo
06,21.22447707777459,Togo
07,22.207359550068105,Togo
08,22.016857218298238,Togo
09,20.380570169626292,Togo
10,17.743976211024805,Togo
11,14.978009589041097,Togo
12,12.488278313359572,Togo
01,11.635348180539687,Tonga
02,12.577013608582863,Tonga
03,14.57424544136386,Tonga
04,16.969518652622337,Tonga
05,19.523826324124585,Tonga
06,21.22447707777459,Tonga
07,22.207359550068105,Tonga
08,22.016857218298238,Tonga
09,20.380570169626292,Tonga
10,17.743976211024805,Tonga
11,14.978009589041097,Tonga
12,12.488278313359572,Tonga
01,11.635348180539687,Trinidad And Tobago
02,12.577013608582863,Trinidad And Tobago
03,14.57424544136386,Trinidad And Tobago
04,16.969518652622337,Trinidad And Tobago
05,19.523826324124585,Trinidad And Tobago
06,21.22447707777459,Trinidad And Tobago
07,22.207359550068105,Trinidad And Tobago
08,22.016857218298238,Trinidad And Tobago
09,20.380570169626292,Trinidad And Tobago
10,17.743976211024805,Trinidad And Tobago
11,14.978009589041097,Trinidad And Tobago
12,12.488278313359572,Trinidad And Tobago
01,11.635348180539687,Tunisia
02,12.577013608582863,Tunisia
03,14.57424544136386,Tunisia
04,16.969518652622337,Tunisia
05,19.523826324124585,Tunisia
06,21.22447707777459,Tunisia
07,22.207359550068105,Tunisia
08,22.016857218298238,Tunisia
09,20.380570169626292,Tunisia
10,17.743976211024805,Tunisia
11,14.978009589041097,Tunisia
12,12.488278313359572,Tunisia
01,11.635348180539687,Turkey
02,12.577013608582863,Turkey
03,14.57424544136386,Turkey
04,16.969518652622337,Turkey
05,19.523826324124585,Turkey
06,21.22447707777459,Turkey
07,22.207359550068105,Turkey
08,22.016857218298238,Turkey
09,20.380570169626292,Turkey
10,17.743976211024805,Turkey
11,14.978009589041097,Turkey
12,12.488278313359572,Turkey
01,11.635348180539687,Turkmenistan
02,12.577013608582863,Turkmenistan
03,14.57424544136386,Turkmenistan
04,16.969518652622337,Turkmenistan
05,19.523826324124585,Turkmenistan
06,21.22447707777459,Turkmenistan
07,22.207359550068105,Turkmenistan
08,22.016857218298238,Turkmenistan
09,20.380570169626292,Turkmenistan
10,17.743976211024805,Turkmenistan
11,14.978009589041097,Turkmenistan
12,12.488278313359572,Turkmenistan
01,11.635348180539687,Turks And Caicas Islands
02,12.577013608582863,Turks And Caicas Islands
03,14.57424544136386,Turks And Caicas Islands
04,16.969518652622337,Turks And Caicas Islands
05,19.523826324124585,Turks And Caicas Islands
06,21.22447707777459,Turks And Caicas Islands
07,22.207359550068105,Turks And Caicas Islands
08,22.016857218298238,Turks And Caicas Islands
09,20.380570169626292,Turks And Caicas Islands
10,17.743976211024805,Turks And Caicas Islands
11,14.978009589041097,Turks And Caicas Islands
12,12.488278313359572,Turks And Caicas Islands
01,11.635348180539687,Uganda
02,12.577013608582863,Uganda
03,14.57424544136386,Uganda
04,16.969518652622337,Uganda
05,19.523826324124585,Uganda
06,21.22447707777459,Uganda
07,22.207359550068105,Uganda
08,22.016857218298238,Uganda
09,20.380570169626292,Uganda
10,17.743976211024805,Uganda
11,14.978009589041097,Uganda
12,12.488278313359572,Uganda
01,11.635348180539687,Ukraine
02,12.577013608582863,Ukraine
03,14.57424544136386,Ukraine
04,16.969518652622337,Ukraine
05,19.523826324124585,Ukraine
06,21.22447707777459,Ukraine
07,22.207359550068105,Ukraine
08,22.016857218298238,Ukraine
09,20.380570169626292,Ukraine
10,17.743976211024805,Ukraine
11,14.978009589041097,Ukraine
12,12.488278313359572,Ukraine
01,11.635348180539687,United Arab Emirates
02,12.577013608582863,United Arab Emirates
03,14.57424544136386,United Arab Emirates
04,16.969518652622337,United Arab Emirates
05,19.523826324124585,United Arab Emirates
06,21.22447707777459,United Arab Emirates
07,22.207359550068105,United Arab Emirates
08,22.016857218298238,United Arab Emirates
09,20.380570169626292,United Arab Emirates
10,17.743976211024805,United Arab Emirates
11,14.978009589041097,United Arab Emirates
12,12.488278313359572,United Arab Emirates
01,11.635348180539687,United Kingdom (Europe)
02,12.577013608582863,United Kingdom (Europe)
03,14.57424544136386,United Kingdom (Europe)
04,16.969518652622337,United Kingdom (Europe)
05,19.523826324124585,United Kingdom (Europe)
06,21.22447707777459,United Kingdom (Europe)
07,22.207359550068105,United Kingdom (Europe)
08,22.016857218298238,United Kingdom (Europe)
09,20.380570169626292,United Kingdom (Europe)
10,17.743976211024805,United Kingdom (Europe)
11,14.978009589041097,United Kingdom (Europe)
12,12.488278313359572,United Kingdom (Europe)
01,11.635348180539687,United Kingdom
02,12.577013608582863,United Kingdom
03,14.57424544136386,United Kingdom
04,16.969518652622337,United Kingdom
05,19.523826324124585,United Kingdom
06,21.22447707777459,United Kingdom
07,22.207359550068105,United Kingdom
08,22.016857218298238,United Kingdom
09,20.380570169626292,United Kingdom
10,17.743976211024805,United Kingdom
11,14.978009589041097,United Kingdom
12,12.488278313359572,United Kingdom
01,11.635348180539687,United States
02,12.577013608582863,United States
03,14.57424544136386,United States
04,16.969518652622337,United States
05,19.523826324124585,United States
06,21.22447707777459,United States
07,22.207359550068105,United States
08,22.016857218298238,United States
09,20.380570169626292,United States
10,17.743976211024805,United States
11,14.978009589041097,United States
12,12.488278313359572,United States
01,11.635348180539687,Uruguay
02,12.577013608582863,Uruguay
03,14.57424544136386,Uruguay
04,16.969518652622337,Uruguay
05,19.523826324124585,Uruguay
06,21.22447707777459,Uruguay
07,22.207359550068105,Uruguay
08,22.016857218298238,Uruguay
09,20.380570169626292,Uruguay
10,17.743976211024805,Uruguay
11,14.978009589041097,Uruguay
12,12.488278313359572,Uruguay
01,11.635348180539687,Uzbekistan
02,12.577013608582863,Uzbekistan
03,14.57424544136386,Uzbekistan
04,16.969518652622337,Uzbekistan
05,19.523826324124585,Uzbekistan
06,21.22447707777459,Uzbekistan
07,22.207359550068105,Uzbekistan
08,22.016857218298238,Uzbekistan
09,20.380570169626292,Uzbekistan
10,17.743976211024805,Uzbekistan
11,14.978009589041097,Uzbekistan
12,12.488278313359572,Uzbekistan
01,11.635348180539687,Venezuela
02,12.577013608582863,Venezuela
03,14.57424544136386,Venezuela
04,16.969518652622337,Venezuela
05,19.523826324124585,Venezuela
06,21.22447707777459,Venezuela
07,22.207359550068105,Venezuela
08,22.016857218298238,Venezuela
09,20.380570169626292,Venezuela
10,17.743976211024805,Venezuela
11,14.978009589041097,Venezuela
12,12.488278313359572,Venezuela
01,11.635348180539687,Vietnam
02,12.577013608582863,Vietnam
03,14.57424544136386,Vietnam
04,16.969518652622337,Vietnam
05,19.523826324124585,Vietnam
06,21.22447707777459,Vietnam
07,22.207359550068105,Vietnam
08,22.016857218298238,Vietnam
09,20.380570169626292,Vietnam
10,17.743976211024805,Vietnam
11,14.978009589041097,Vietnam
12,12.488278313359572,Vietnam
01,11.635348180539687,Virgin Islands
02,12.577013608582863,Virgin Islands
03,14.57424544136386,Virgin Islands
04,16.969518652622337,Virgin Islands
05,19.523826324124585,Virgin Islands
06,21.22447707777459,Virgin Islands
07,22.207359550068105,Virgin Islands
08,22.016857218298238,Virgin Islands
09,20.380570169626292,Virgin Islands
10,17.743976211024805,Virgin Islands
11,14.978009589041097,Virgin Islands
12,12.488278313359572,Virgin Islands
01,11.635348180539687,Western Sahara
02,12.577013608582863,Western Sahara
03,14.57424544136386,Western Sahara
04,16.969518652622337,Western Sahara
05,19.523826324124585,Western Sahara
06,21.22447707777459,Western Sahara
07,22.207359550068105,Western Sahara
08,22.016857218298238,Western Sahara
09,20.380570169626292,Western Sahara
10,17.743976211024805,Western Sahara
11,14.978009589041097,Western Sahara
12,12.488278313359572,Western Sahara
01,11.635348180539687,Yemen
02,12.577013608582863,Yemen
03,14.57424544136386,Yemen
04,16.969518652622337,Yemen
05,19.523826324124585,Yemen
06,21.22447707777459,Yemen
07,22.207359550068105,Yemen
08,22.016857218298238,Yemen
09,20.380570169626292,Yemen
10,17.743976211024805,Yemen
11,14.978009589041097,Yemen
12,12.488278313359572,Yemen
01,11.635348180539687,Zambia
02,12.577013608582863,Zambia
03,14.57424544136386,Zambia
04,16.969518652622337,Zambia
05,19.523826324124585,Zambia
06,21.22447707777459,Zambia
07,22.207359550068105,Zambia
08,22.016857218298238,Zambia
09,20.380570169626292,Zambia
10,17.743976211024805,Zambia
11,14.978009589041097,Zambia
12,12.488278313359572,Zambia
01,11.635348180539687,Zimbabwe
02,12.577013608582863,Zimbabwe
03,14.57424544136386,Zimbabwe
04,16.969518652622337,Zimbabwe
05,19.523826324124585,Zimbabwe
06,21.22447707777459,Zimbabwe
07,22.207359550068105,Zimbabwe
08,22.016857218298238,Zimbabwe
09,20.380570169626292,Zimbabwe
10,17.743976211024805,Zimbabwe
11,14.978009589041097,Zimbabwe
12,12.488278313359572,Zimbabwe
